0,-4,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,S7042RT6dkmhXY6RbNoFl7KMUDY=
0,-3,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,S7042RT6dkmhXY6RbNoFl7KMUDY=
0,-2,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,S7042RT6dkmhXY6RbNoFl7KMUDY=
5,-2,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,S7042RT6dkmhXY6RbNoFl7KMUDY=
6,-2,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,S7042RT6dkmhXY6RbNoFl7KMUDY=
0,-1,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,S7042RT6dkmhXY6RbNoFl7KMUDY=
1,-1,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,S7042RT6dkmhXY6RbNoFl7KMUDY=
4,-1,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,S7042RT6dkmhXY6RbNoFl7KMUDY=
5,-1,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,S7042RT6dkmhXY6RbNoFl7KMUDY=
6,-1,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,S7042RT6dkmhXY6RbNoFl7KMUDY=
