-3,-5,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,3UIldXowTJCgLxdGCt+Se/II32I=
-2,-5,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,3UIldXowTJCgLxdGCt+Se/II32I=
-1,-5,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,3UIldXowTJCgLxdGCt+Se/II32I=
-3,-4,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,3UIldXowTJCgLxdGCt+Se/II32I=
-2,-4,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,3UIldXowTJCgLxdGCt+Se/II32I=
-1,-4,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,3UIldXowTJCgLxdGCt+Se/II32I=
-3,-3,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,3UIldXowTJCgLxdGCt+Se/II32I=
-2,-3,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,3UIldXowTJCgLxdGCt+Se/II32I=
-1,-3,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,3UIldXowTJCgLxdGCt+Se/II32I=
-2,-2,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,3UIldXowTJCgLxdGCt+Se/II32I=
-1,-2,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,3UIldXowTJCgLxdGCt+Se/II32I=
-5,-1,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,3UIldXowTJCgLxdGCt+Se/II32I=
-4,-1,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,3UIldXowTJCgLxdGCt+Se/II32I=
-3,-1,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,3UIldXowTJCgLxdGCt+Se/II32I=
-2,-1,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,3UIldXowTJCgLxdGCt+Se/II32I=
-1,-1,W0cKc6qRgDZzx0aYyY0EEzDA6dE=,3UIldXowTJCgLxdGCt+Se/II32I=
