0,0,Ekoq24f3cgzRykvAj/oXADYK6o4=,MS93vk6U174E8JXLbLvMc5Mhums=
1,0,Ekoq24f3cgzRykvAj/oXADYK6o4=,4MagPqvEjjABzb0HsjDhLr6YQY0=
2,0,Ekoq24f3cgzRykvAj/oXADYK6o4=,scKelFGuJCR2nrl+XClLVOr4m78=
3,0,Ekoq24f3cgzRykvAj/oXADYK6o4=,GlVSB3Cs3jY3AqqB/fl/eruY01Q=
4,0,Ekoq24f3cgzRykvAj/oXADYK6o4=,Y/3j8qoEJOfa+4JS8XMbzajqZt8=
5,0,Ekoq24f3cgzRykvAj/oXADYK6o4=,FP+K9rxdpAMQQ5Nxr2v1mK+DsGU=
6,0,Ekoq24f3cgzRykvAj/oXADYK6o4=,szeEhgesJHU8PVhcGkzu4XWOWJI=
0,1,Ekoq24f3cgzRykvAj/oXADYK6o4=,QUKcc0FzsKyNd+vfEBkTGA6KJAw=
1,1,Ekoq24f3cgzRykvAj/oXADYK6o4=,wNAaQ/ZOMLWclJ1glI9f1ZWzUng=
2,1,Ekoq24f3cgzRykvAj/oXADYK6o4=,5rFzxeVJwI6WPddK/Q7HV3HwRg4=
3,1,Ekoq24f3cgzRykvAj/oXADYK6o4=,YufS84jV1aqVJydqZ9ZTm00B2qk=
4,1,Ekoq24f3cgzRykvAj/oXADYK6o4=,BowuVPC1GkpSWy1VRi1OBX6qesM=
5,1,Ekoq24f3cgzRykvAj/oXADYK6o4=,wLbLOhFJT67+mSJsyn47d7bJrJ0=
6,1,Ekoq24f3cgzRykvAj/oXADYK6o4=,dj4sDulm6apT4aCa6Yqu7nQO8ig=
7,1,Ekoq24f3cgzRykvAj/oXADYK6o4=,szeEhgesJHU8PVhcGkzu4XWOWJI=
8,1,Ekoq24f3cgzRykvAj/oXADYK6o4=,OP6LiQKAE8NRD8saoC2Jidyy72A=
9,1,Ekoq24f3cgzRykvAj/oXADYK6o4=,ifTHob8ZUidmDJtPvIwO88c7Mdo=
10,1,Ekoq24f3cgzRykvAj/oXADYK6o4=,ifTHob8ZUidmDJtPvIwO88c7Mdo=
11,1,Ekoq24f3cgzRykvAj/oXADYK6o4=,h3jqGkquAJ7Mfr5ahJ2F3QqbQlQ=
12,1,Ekoq24f3cgzRykvAj/oXADYK6o4=,h3jqGkquAJ7Mfr5ahJ2F3QqbQlQ=
13,1,Ekoq24f3cgzRykvAj/oXADYK6o4=,XVCjCCELCFXZxpWJkrLDRPkHhbo=
14,1,Ekoq24f3cgzRykvAj/oXADYK6o4=,XVCjCCELCFXZxpWJkrLDRPkHhbo=
15,1,Ekoq24f3cgzRykvAj/oXADYK6o4=,XVCjCCELCFXZxpWJkrLDRPkHhbo=
16,1,Ekoq24f3cgzRykvAj/oXADYK6o4=,Omj4lUe9ZCvnLSbawNBg71FlUdQ=
17,1,Ekoq24f3cgzRykvAj/oXADYK6o4=,Omj4lUe9ZCvnLSbawNBg71FlUdQ=
18,1,Ekoq24f3cgzRykvAj/oXADYK6o4=,Omj4lUe9ZCvnLSbawNBg71FlUdQ=
19,1,Ekoq24f3cgzRykvAj/oXADYK6o4=,Omj4lUe9ZCvnLSbawNBg71FlUdQ=
0,2,Ekoq24f3cgzRykvAj/oXADYK6o4=,MzDJ7t2YYDbkoCp+M4fgQ82SsxY=
1,2,Ekoq24f3cgzRykvAj/oXADYK6o4=,SGPrRKOGsWQPgFOevzF35lLqgRA=
2,2,Ekoq24f3cgzRykvAj/oXADYK6o4=,Fp8xpZRuOJvoIE4KW7n08wdEuoM=
3,2,Ekoq24f3cgzRykvAj/oXADYK6o4=,IEuu89rv7G7x+xov3LyHjtRG6bc=
4,2,Ekoq24f3cgzRykvAj/oXADYK6o4=,sxXAzBSqPo3dtelcVV8pWhUzOhE=
5,2,Ekoq24f3cgzRykvAj/oXADYK6o4=,M3mqtox0HFKHh6WN8cm5kZkWzBo=
6,2,Ekoq24f3cgzRykvAj/oXADYK6o4=,FP+K9rxdpAMQQ5Nxr2v1mK+DsGU=
7,2,Ekoq24f3cgzRykvAj/oXADYK6o4=,szeEhgesJHU8PVhcGkzu4XWOWJI=
8,2,Ekoq24f3cgzRykvAj/oXADYK6o4=,LtvpuwEmQG2YPMhLE2iTTj5Cx0E=
9,2,Ekoq24f3cgzRykvAj/oXADYK6o4=,ltbzRZafj6W2KAMHhcUVrambWsc=
10,2,Ekoq24f3cgzRykvAj/oXADYK6o4=,ltbzRZafj6W2KAMHhcUVrambWsc=
11,2,Ekoq24f3cgzRykvAj/oXADYK6o4=,VzlsCEBMCE/zcZ11RY8FiBIA1LA=
12,2,Ekoq24f3cgzRykvAj/oXADYK6o4=,l27NXn9jRA0f903efHTq+yvliK0=
13,2,Ekoq24f3cgzRykvAj/oXADYK6o4=,XVCjCCELCFXZxpWJkrLDRPkHhbo=
15,2,Ekoq24f3cgzRykvAj/oXADYK6o4=,XVCjCCELCFXZxpWJkrLDRPkHhbo=
18,2,Ekoq24f3cgzRykvAj/oXADYK6o4=,Omj4lUe9ZCvnLSbawNBg71FlUdQ=
19,2,Ekoq24f3cgzRykvAj/oXADYK6o4=,Omj4lUe9ZCvnLSbawNBg71FlUdQ=
20,2,Ekoq24f3cgzRykvAj/oXADYK6o4=,Omj4lUe9ZCvnLSbawNBg71FlUdQ=
0,3,jhOm1mORl8yhApRgXTXeWKycdi0=,EY56elVdR2Tp5SH7sU5ATK2Sm78=
1,3,jhOm1mORl8yhApRgXTXeWKycdi0=,WHew06nsl/xA7QKZMAPfJKTvNFg=
2,3,jhOm1mORl8yhApRgXTXeWKycdi0=,4NS5HdwpnKiSetu5KfT/u/hKCrM=
3,3,jhOm1mORl8yhApRgXTXeWKycdi0=,BowuVPC1GkpSWy1VRi1OBX6qesM=
4,3,jhOm1mORl8yhApRgXTXeWKycdi0=,ESQcPg/yOdRQh4AGp80gqeHc1cs=
5,3,jhOm1mORl8yhApRgXTXeWKycdi0=,u84bNNISh6kG3pKnpzPyRI4/9dU=
6,3,jhOm1mORl8yhApRgXTXeWKycdi0=,FRtuNlx3cj2q5fe+3NMzec5CUh8=
7,3,jhOm1mORl8yhApRgXTXeWKycdi0=,szeEhgesJHU8PVhcGkzu4XWOWJI=
8,3,jhOm1mORl8yhApRgXTXeWKycdi0=,LtvpuwEmQG2YPMhLE2iTTj5Cx0E=
