44,3,/GyIOAzVmBCj6Tkn3OTWeDUICVs=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
45,3,/GyIOAzVmBCj6Tkn3OTWeDUICVs=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
46,3,/GyIOAzVmBCj6Tkn3OTWeDUICVs=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
41,4,/GyIOAzVmBCj6Tkn3OTWeDUICVs=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
42,4,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
43,3,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
42,3,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
41,3,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
46,2,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
45,2,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
44,2,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
43,2,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
41,2,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
42,2,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
46,1,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
46,6,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
45,1,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
45,6,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
44,6,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
43,6,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
42,6,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
41,6,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
44,1,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
