172,29,aiYDI4KJ2lLrMiOjS+QphCOETzE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
175,31,aiYDI4KJ2lLrMiOjS+QphCOETzE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
173,29,aiYDI4KJ2lLrMiOjS+QphCOETzE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
174,29,aiYDI4KJ2lLrMiOjS+QphCOETzE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
175,24,aiYDI4KJ2lLrMiOjS+QphCOETzE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
175,29,aiYDI4KJ2lLrMiOjS+QphCOETzE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
169,30,aiYDI4KJ2lLrMiOjS+QphCOETzE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
171,29,aiYDI4KJ2lLrMiOjS+QphCOETzE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
169,29,aiYDI4KJ2lLrMiOjS+QphCOETzE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
170,29,aiYDI4KJ2lLrMiOjS+QphCOETzE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
175,28,aiYDI4KJ2lLrMiOjS+QphCOETzE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
174,28,aiYDI4KJ2lLrMiOjS+QphCOETzE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
173,28,aiYDI4KJ2lLrMiOjS+QphCOETzE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
172,28,aiYDI4KJ2lLrMiOjS+QphCOETzE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
171,28,aiYDI4KJ2lLrMiOjS+QphCOETzE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
170,28,aiYDI4KJ2lLrMiOjS+QphCOETzE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
169,28,aiYDI4KJ2lLrMiOjS+QphCOETzE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
175,27,aiYDI4KJ2lLrMiOjS+QphCOETzE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
