-37,7,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,5,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,4,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,7,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-37,5,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-40,2,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-34,4,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-39,7,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-40,7,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,5,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-40,3,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-37,1,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,5,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-39,0,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-33,1,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-34,3,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-33,3,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-33,0,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-34,0,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,0,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,1,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-40,4,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-39,4,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,7,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,7,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-34,7,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,4,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-33,7,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-37,4,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,0,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-34,1,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-33,4,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,3,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,3,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-37,3,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-34,5,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-39,2,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,2,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-40,1,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-37,0,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-39,5,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-33,6,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,4,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-40,0,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-33,5,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-40,6,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-37,2,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-39,6,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,6,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,0,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,1,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-40,5,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-34,6,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,2,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-34,2,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,3,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-33,2,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,6,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-39,3,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,6,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-37,6,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-39,1,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,2,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,1,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
