3,3,+THJAEG2HroRckLAmaKaqJZPnIM=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,1,+THJAEG2HroRckLAmaKaqJZPnIM=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,6,+THJAEG2HroRckLAmaKaqJZPnIM=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,5,+THJAEG2HroRckLAmaKaqJZPnIM=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
12,3,+THJAEG2HroRckLAmaKaqJZPnIM=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,1,+THJAEG2HroRckLAmaKaqJZPnIM=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
12,4,+THJAEG2HroRckLAmaKaqJZPnIM=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
13,4,+THJAEG2HroRckLAmaKaqJZPnIM=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,2,+THJAEG2HroRckLAmaKaqJZPnIM=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
12,2,+THJAEG2HroRckLAmaKaqJZPnIM=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,11,+THJAEG2HroRckLAmaKaqJZPnIM=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
12,13,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
14,4,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,12,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
13,13,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
13,3,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,11,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
12,14,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,1,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,7,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
9,1,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,8,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
12,10,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
10,1,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,12,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
13,2,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
13,14,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
14,3,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,11,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
14,14,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,8,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
11,1,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
12,8,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
12,1,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,8,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
14,2,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
12,11,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,12,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
12,6,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,7,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,3,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,7,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
13,11,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,3,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,8,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
13,8,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
13,6,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,7,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
14,8,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,7,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
13,10,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,10,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,10,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
14,13,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,13,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
14,11,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,10,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,10,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,11,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,12,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,13,ZN7cFjg7WGjLeaxk1bzDjSRoa00=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
