-39,-6,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,-2,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-33,-5,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-40,-6,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-37,-8,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-37,-7,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,-7,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-39,-7,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-40,-7,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-33,-8,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-34,-8,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,-8,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,-8,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,-1,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-37,-1,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,-3,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,-2,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,-3,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,-3,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-37,-3,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-39,-3,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-40,-3,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,-1,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-33,-4,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,-6,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-40,-8,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,-2,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-39,-5,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-34,-5,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-39,-8,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-40,-5,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-33,-7,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,-8,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,-1,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,-5,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-34,-7,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,-7,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,-7,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-39,-2,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-33,-6,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-40,-1,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-34,-6,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,-5,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-40,-2,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-37,-2,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-37,-5,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-33,-3,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,-5,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,-6,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-34,-4,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,-4,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,-4,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-37,-4,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-39,-1,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,-4,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,-6,f/s5lmh37mpommqeMScKZBTIev4=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
