-20,59,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-19,59,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-18,59,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-23,60,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-21,59,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-22,59,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-23,59,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-18,62,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-19,62,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-18,58,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-20,62,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-21,62,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-22,62,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-23,62,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-19,58,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-20,58,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-21,58,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
