-5,-39,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-1,-39,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,-39,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-5,-40,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-5,-33,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,-36,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-4,-35,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-6,-33,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,-36,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-6,-39,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,-37,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-5,-35,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-6,-35,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-4,-36,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-7,-39,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-7,-33,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-1,-34,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-5,-36,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,-34,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-1,-40,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-7,-35,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-1,-36,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-6,-40,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-6,-36,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,-34,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-4,-40,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-1,-38,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,-38,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,-38,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-4,-38,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-5,-38,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-6,-38,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,-37,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-7,-38,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-7,-40,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-6,-34,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-7,-34,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-4,-34,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-5,-34,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-7,-36,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-1,-35,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,-35,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,-40,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-4,-37,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-5,-37,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-1,-33,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,-40,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,-35,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-6,-37,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,-39,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-1,-37,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-7,-37,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-4,-39,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,-33,lvYiEImIdMDFx8/Y5fkpx8TAlF8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
