14,-4,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-14,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,-14,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-13,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-13,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-13,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-13,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-13,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,-13,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-13,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,-13,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-12,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-12,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-12,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-12,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-12,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,-12,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-12,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,-12,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-11,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-11,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-11,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-11,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-11,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,-11,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-11,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,-11,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-10,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
9,-7,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-14,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-14,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-10,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,-14,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-10,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-14,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-16,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-14,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
13,-4,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,-15,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-15,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,-15,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-15,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-15,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,-10,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-14,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-10,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-15,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
12,-4,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-10,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-15,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
11,-4,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,-16,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-10,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-16,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,-16,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-16,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-16,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
10,-4,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-15,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,-10,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-16,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
15,-5,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
15,-7,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
14,-7,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
13,-7,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
15,-1,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
9,-4,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
12,-7,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-16,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
15,-8,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
14,-1,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
13,-1,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
12,-1,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
10,-1,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
15,-2,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
11,-1,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
14,-2,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
11,-7,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
14,-8,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
9,-1,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
13,-2,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
11,-2,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
12,-2,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
13,-8,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
15,-3,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
14,-3,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
10,-2,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
