3,11,HrK0BqQMbP+Mg9rZG55ooS55f8Y=,1U/25z/rNfAG+VVgSR1qaOUztj4=
3,12,HrK0BqQMbP+Mg9rZG55ooS55f8Y=,1U/25z/rNfAG+VVgSR1qaOUztj4=
4,12,HrK0BqQMbP+Mg9rZG55ooS55f8Y=,1U/25z/rNfAG+VVgSR1qaOUztj4=
5,11,HrK0BqQMbP+Mg9rZG55ooS55f8Y=,1U/25z/rNfAG+VVgSR1qaOUztj4=
4,11,HrK0BqQMbP+Mg9rZG55ooS55f8Y=,1U/25z/rNfAG+VVgSR1qaOUztj4=
7,11,HrK0BqQMbP+Mg9rZG55ooS55f8Y=,1U/25z/rNfAG+VVgSR1qaOUztj4=
6,11,HrK0BqQMbP+Mg9rZG55ooS55f8Y=,1U/25z/rNfAG+VVgSR1qaOUztj4=
5,12,HrK0BqQMbP+Mg9rZG55ooS55f8Y=,1U/25z/rNfAG+VVgSR1qaOUztj4=
6,12,HrK0BqQMbP+Mg9rZG55ooS55f8Y=,1U/25z/rNfAG+VVgSR1qaOUztj4=
7,12,HrK0BqQMbP+Mg9rZG55ooS55f8Y=,1U/25z/rNfAG+VVgSR1qaOUztj4=
11,3,cTinw0LE1icqNGPGsTtZ6C1qPcQ=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
11,4,cTinw0LE1icqNGPGsTtZ6C1qPcQ=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
12,3,tJZFx0JxUlI9ppaIVkI8WvwBatQ=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
12,2,BucUtFJxiwTWRyugrx6B0EA4pk8=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
12,4,BucUtFJxiwTWRyugrx6B0EA4pk8=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
11,2,BucUtFJxiwTWRyugrx6B0EA4pk8=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
12,1,BucUtFJxiwTWRyugrx6B0EA4pk8=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
11,1,BucUtFJxiwTWRyugrx6B0EA4pk8=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
12,0,BucUtFJxiwTWRyugrx6B0EA4pk8=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
12,7,BucUtFJxiwTWRyugrx6B0EA4pk8=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
11,7,BucUtFJxiwTWRyugrx6B0EA4pk8=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
11,0,BucUtFJxiwTWRyugrx6B0EA4pk8=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
12,6,BucUtFJxiwTWRyugrx6B0EA4pk8=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
11,6,BucUtFJxiwTWRyugrx6B0EA4pk8=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
12,5,BucUtFJxiwTWRyugrx6B0EA4pk8=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
11,5,BucUtFJxiwTWRyugrx6B0EA4pk8=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
13,3,BucUtFJxiwTWRyugrx6B0EA4pk8=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
14,3,gHj6wlCzNtRmvln4MMW+Wh2XJP4=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
15,4,gHj6wlCzNtRmvln4MMW+Wh2XJP4=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
13,4,gHj6wlCzNtRmvln4MMW+Wh2XJP4=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
15,3,gHj6wlCzNtRmvln4MMW+Wh2XJP4=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
14,4,gHj6wlCzNtRmvln4MMW+Wh2XJP4=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
3,15,ypoiO12aHVEEvq5F4ouPuAw4C+k=,1U/25z/rNfAG+VVgSR1qaOUztj4=
3,13,ypoiO12aHVEEvq5F4ouPuAw4C+k=,1U/25z/rNfAG+VVgSR1qaOUztj4=
4,15,ypoiO12aHVEEvq5F4ouPuAw4C+k=,1U/25z/rNfAG+VVgSR1qaOUztj4=
4,14,ypoiO12aHVEEvq5F4ouPuAw4C+k=,1U/25z/rNfAG+VVgSR1qaOUztj4=
3,14,ypoiO12aHVEEvq5F4ouPuAw4C+k=,1U/25z/rNfAG+VVgSR1qaOUztj4=
4,13,ypoiO12aHVEEvq5F4ouPuAw4C+k=,1U/25z/rNfAG+VVgSR1qaOUztj4=
14,2,UaVRaAusTgjlQu1Omd92iAGmXxA=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
