-16,-36,XVJIMFT0C7qQpXvsY0o6yOX74H4=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-15,-37,XVJIMFT0C7qQpXvsY0o6yOX74H4=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-16,-37,XVJIMFT0C7qQpXvsY0o6yOX74H4=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-15,-40,XVJIMFT0C7qQpXvsY0o6yOX74H4=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-16,-40,XVJIMFT0C7qQpXvsY0o6yOX74H4=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-12,-38,XVJIMFT0C7qQpXvsY0o6yOX74H4=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-12,-34,W+5znAutt68xbSHfb0Lhvt9swPI=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-13,-34,W+5znAutt68xbSHfb0Lhvt9swPI=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-15,-34,W+5znAutt68xbSHfb0Lhvt9swPI=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-14,-34,W+5znAutt68xbSHfb0Lhvt9swPI=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-16,-34,W+5znAutt68xbSHfb0Lhvt9swPI=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-12,-33,W+5znAutt68xbSHfb0Lhvt9swPI=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-13,-33,W+5znAutt68xbSHfb0Lhvt9swPI=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-13,-38,W+5znAutt68xbSHfb0Lhvt9swPI=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-14,-38,W+5znAutt68xbSHfb0Lhvt9swPI=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-15,-38,W+5znAutt68xbSHfb0Lhvt9swPI=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-16,-38,W+5znAutt68xbSHfb0Lhvt9swPI=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
