-13,43,7spVwUcCF0SP157gT6xrSzgSgoU=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-12,43,7spVwUcCF0SP157gT6xrSzgSgoU=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-13,44,7spVwUcCF0SP157gT6xrSzgSgoU=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-12,44,7spVwUcCF0SP157gT6xrSzgSgoU=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-13,35,4Qex5z5mOI7L+j+L7YOHJb9Ewec=,jy//EF5uk8DMLgo+yCw5d6umBic=
-13,36,4Qex5z5mOI7L+j+L7YOHJb9Ewec=,jy//EF5uk8DMLgo+yCw5d6umBic=
-14,36,4Qex5z5mOI7L+j+L7YOHJb9Ewec=,jy//EF5uk8DMLgo+yCw5d6umBic=
-15,36,4Qex5z5mOI7L+j+L7YOHJb9Ewec=,jy//EF5uk8DMLgo+yCw5d6umBic=
-12,41,4Qex5z5mOI7L+j+L7YOHJb9Ewec=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-16,36,4Qex5z5mOI7L+j+L7YOHJb9Ewec=,jy//EF5uk8DMLgo+yCw5d6umBic=
-12,42,4Qex5z5mOI7L+j+L7YOHJb9Ewec=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-14,35,4Qex5z5mOI7L+j+L7YOHJb9Ewec=,jy//EF5uk8DMLgo+yCw5d6umBic=
-13,41,4Qex5z5mOI7L+j+L7YOHJb9Ewec=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-15,35,4Qex5z5mOI7L+j+L7YOHJb9Ewec=,jy//EF5uk8DMLgo+yCw5d6umBic=
-16,35,4Qex5z5mOI7L+j+L7YOHJb9Ewec=,jy//EF5uk8DMLgo+yCw5d6umBic=
-13,42,4Qex5z5mOI7L+j+L7YOHJb9Ewec=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-12,40,4Qex5z5mOI7L+j+L7YOHJb9Ewec=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-13,40,4Qex5z5mOI7L+j+L7YOHJb9Ewec=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-12,39,4Qex5z5mOI7L+j+L7YOHJb9Ewec=,jy//EF5uk8DMLgo+yCw5d6umBic=
-12,38,4Qex5z5mOI7L+j+L7YOHJb9Ewec=,jy//EF5uk8DMLgo+yCw5d6umBic=
-12,37,4Qex5z5mOI7L+j+L7YOHJb9Ewec=,jy//EF5uk8DMLgo+yCw5d6umBic=
-13,37,4Qex5z5mOI7L+j+L7YOHJb9Ewec=,jy//EF5uk8DMLgo+yCw5d6umBic=
-13,38,4Qex5z5mOI7L+j+L7YOHJb9Ewec=,jy//EF5uk8DMLgo+yCw5d6umBic=
-12,35,4Qex5z5mOI7L+j+L7YOHJb9Ewec=,jy//EF5uk8DMLgo+yCw5d6umBic=
-13,39,4Qex5z5mOI7L+j+L7YOHJb9Ewec=,jy//EF5uk8DMLgo+yCw5d6umBic=
-12,36,4Qex5z5mOI7L+j+L7YOHJb9Ewec=,jy//EF5uk8DMLgo+yCw5d6umBic=
-4,43,gzsc1DEZjxi8zuraHsov6MSTJOY=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-5,45,NCKYcdk7qVz7JTrpvTtZk3xjmcI=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-5,43,NCKYcdk7qVz7JTrpvTtZk3xjmcI=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-5,47,NCKYcdk7qVz7JTrpvTtZk3xjmcI=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-6,43,KEtC0Bx4jo28xKp7Erc6ne4QZ2A=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-7,43,KEtC0Bx4jo28xKp7Erc6ne4QZ2A=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-8,43,KEtC0Bx4jo28xKp7Erc6ne4QZ2A=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-1,44,KEtC0Bx4jo28xKp7Erc6ne4QZ2A=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-2,44,KEtC0Bx4jo28xKp7Erc6ne4QZ2A=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-3,44,KEtC0Bx4jo28xKp7Erc6ne4QZ2A=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-4,44,KEtC0Bx4jo28xKp7Erc6ne4QZ2A=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-5,44,KEtC0Bx4jo28xKp7Erc6ne4QZ2A=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-6,44,KEtC0Bx4jo28xKp7Erc6ne4QZ2A=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-4,46,KEtC0Bx4jo28xKp7Erc6ne4QZ2A=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-7,44,KEtC0Bx4jo28xKp7Erc6ne4QZ2A=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-4,47,KEtC0Bx4jo28xKp7Erc6ne4QZ2A=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-5,46,KEtC0Bx4jo28xKp7Erc6ne4QZ2A=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-8,44,KEtC0Bx4jo28xKp7Erc6ne4QZ2A=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-9,44,KEtC0Bx4jo28xKp7Erc6ne4QZ2A=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-1,43,KEtC0Bx4jo28xKp7Erc6ne4QZ2A=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-10,44,KEtC0Bx4jo28xKp7Erc6ne4QZ2A=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-11,44,KEtC0Bx4jo28xKp7Erc6ne4QZ2A=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-2,43,KEtC0Bx4jo28xKp7Erc6ne4QZ2A=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-9,43,KEtC0Bx4jo28xKp7Erc6ne4QZ2A=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-4,45,EoyRhhnfgFYXHZsHGPjuKAyEJmA=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-10,43,EoyRhhnfgFYXHZsHGPjuKAyEJmA=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-3,43,EoyRhhnfgFYXHZsHGPjuKAyEJmA=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-11,43,EoyRhhnfgFYXHZsHGPjuKAyEJmA=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-11,46,EoyRhhnfgFYXHZsHGPjuKAyEJmA=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-10,46,EoyRhhnfgFYXHZsHGPjuKAyEJmA=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-9,46,EoyRhhnfgFYXHZsHGPjuKAyEJmA=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-13,47,EoyRhhnfgFYXHZsHGPjuKAyEJmA=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-12,47,EoyRhhnfgFYXHZsHGPjuKAyEJmA=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-11,47,EoyRhhnfgFYXHZsHGPjuKAyEJmA=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-10,47,EoyRhhnfgFYXHZsHGPjuKAyEJmA=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-9,47,EoyRhhnfgFYXHZsHGPjuKAyEJmA=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-9,45,EoyRhhnfgFYXHZsHGPjuKAyEJmA=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-8,46,EoyRhhnfgFYXHZsHGPjuKAyEJmA=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-7,46,EoyRhhnfgFYXHZsHGPjuKAyEJmA=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-6,46,EoyRhhnfgFYXHZsHGPjuKAyEJmA=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-13,46,EoyRhhnfgFYXHZsHGPjuKAyEJmA=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-12,46,EoyRhhnfgFYXHZsHGPjuKAyEJmA=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-12,45,EoyRhhnfgFYXHZsHGPjuKAyEJmA=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-13,45,EoyRhhnfgFYXHZsHGPjuKAyEJmA=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-7,45,EoyRhhnfgFYXHZsHGPjuKAyEJmA=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
