35,5,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
39,1,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
38,1,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
37,4,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
36,5,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
36,4,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
35,4,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
34,5,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
35,0,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
38,3,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
37,1,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
32,2,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
33,1,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
33,5,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
39,7,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
39,0,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
38,0,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
38,7,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
37,7,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
36,7,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
34,7,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
35,7,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
33,7,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
32,7,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
34,4,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
39,6,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
37,0,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
38,6,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
37,6,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
36,1,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
36,6,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
35,6,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
34,6,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
33,4,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
33,6,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
32,6,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
32,1,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
39,5,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
38,5,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
37,3,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
36,0,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
35,1,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
39,2,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
38,2,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
36,3,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
32,4,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
37,5,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
37,2,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
32,3,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
38,4,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
39,4,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
34,1,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
33,3,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
36,2,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
34,0,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
35,2,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
39,3,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
34,3,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
34,2,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
35,3,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
32,5,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
33,2,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
33,0,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
32,0,oePYk29F4tz4oKlrE81CZE4eJ6g=,Y+b5VkNArgixlfDAop4aXMnF4tw=
