2,-31,GU4EW+XvSZcOtvSwhyjm0ZZJbTs=,H+zd6BrDiYeU2d7HG1foBclgRTM=
6,-29,6jywQx9oXEeF87S7/H0khVSpMXY=,H+zd6BrDiYeU2d7HG1foBclgRTM=
5,-28,6jywQx9oXEeF87S7/H0khVSpMXY=,H+zd6BrDiYeU2d7HG1foBclgRTM=
4,-28,6jywQx9oXEeF87S7/H0khVSpMXY=,H+zd6BrDiYeU2d7HG1foBclgRTM=
3,-27,6jywQx9oXEeF87S7/H0khVSpMXY=,H+zd6BrDiYeU2d7HG1foBclgRTM=
1,-27,6jywQx9oXEeF87S7/H0khVSpMXY=,H+zd6BrDiYeU2d7HG1foBclgRTM=
7,-31,6jywQx9oXEeF87S7/H0khVSpMXY=,H+zd6BrDiYeU2d7HG1foBclgRTM=
5,-29,6jywQx9oXEeF87S7/H0khVSpMXY=,H+zd6BrDiYeU2d7HG1foBclgRTM=
2,-27,6jywQx9oXEeF87S7/H0khVSpMXY=,H+zd6BrDiYeU2d7HG1foBclgRTM=
1,-31,6jywQx9oXEeF87S7/H0khVSpMXY=,H+zd6BrDiYeU2d7HG1foBclgRTM=
3,-28,6jywQx9oXEeF87S7/H0khVSpMXY=,H+zd6BrDiYeU2d7HG1foBclgRTM=
2,-28,6jywQx9oXEeF87S7/H0khVSpMXY=,H+zd6BrDiYeU2d7HG1foBclgRTM=
4,-29,6jywQx9oXEeF87S7/H0khVSpMXY=,H+zd6BrDiYeU2d7HG1foBclgRTM=
6,-31,6jywQx9oXEeF87S7/H0khVSpMXY=,H+zd6BrDiYeU2d7HG1foBclgRTM=
5,-31,6jywQx9oXEeF87S7/H0khVSpMXY=,H+zd6BrDiYeU2d7HG1foBclgRTM=
3,-29,6jywQx9oXEeF87S7/H0khVSpMXY=,H+zd6BrDiYeU2d7HG1foBclgRTM=
7,-26,t9941JEq0RaRfKATjHQvgTcIsAM=,H+zd6BrDiYeU2d7HG1foBclgRTM=
6,-26,t9941JEq0RaRfKATjHQvgTcIsAM=,H+zd6BrDiYeU2d7HG1foBclgRTM=
5,-26,Qm/xxu7JItp/D0nevbpOztVgCc0=,H+zd6BrDiYeU2d7HG1foBclgRTM=
4,-31,Qm/xxu7JItp/D0nevbpOztVgCc0=,H+zd6BrDiYeU2d7HG1foBclgRTM=
4,-26,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
2,-29,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
7,-30,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
1,-29,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
3,-31,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
3,-26,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
2,-26,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
1,-26,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
7,-27,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
6,-27,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
5,-27,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
4,-27,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
6,-30,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
5,-30,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
3,-30,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
4,-30,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
2,-30,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
1,-30,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
7,-28,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
1,-28,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
6,-28,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
7,-29,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
0,-28,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
0,-29,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
0,-30,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
0,-27,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
0,-26,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
0,-31,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,H+zd6BrDiYeU2d7HG1foBclgRTM=
12,-19,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
11,-19,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
13,-19,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
9,-19,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
10,-19,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
14,-19,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
14,-20,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
15,-20,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
12,-20,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
15,-19,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
13,-20,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
9,-18,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
10,-18,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
11,-18,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
12,-18,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
11,-20,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
13,-18,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
14,-18,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
15,-18,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
9,-17,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
10,-17,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
9,-20,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
10,-20,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
11,-17,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
15,-21,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
12,-17,ZjphUwcSkFh8+OhVxzLCnRoSOBQ=,t2qC4IrtFddOlUy2zuBCF54sUrI=
