4,11,n33NburwpG2oolD9VmVTkVmmCxY=,fu1lvHSG3F+5SzPylt0v4y12dpc=
2,2,et8YsNNPtB2O0Ned5atf+L7fvz4=,8x+b3oV+98X3sQCESDiwOkyc1zo=
7,11,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,fu1lvHSG3F+5SzPylt0v4y12dpc=
2,3,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,8x+b3oV+98X3sQCESDiwOkyc1zo=
1,4,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,8x+b3oV+98X3sQCESDiwOkyc1zo=
11,11,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
3,2,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,8x+b3oV+98X3sQCESDiwOkyc1zo=
12,14,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
11,14,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
12,9,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
2,4,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,8x+b3oV+98X3sQCESDiwOkyc1zo=
3,11,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,fu1lvHSG3F+5SzPylt0v4y12dpc=
13,9,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
3,4,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,8x+b3oV+98X3sQCESDiwOkyc1zo=
10,14,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
12,12,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
11,13,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
4,1,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,8x+b3oV+98X3sQCESDiwOkyc1zo=
12,11,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
11,9,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
13,14,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
4,2,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,8x+b3oV+98X3sQCESDiwOkyc1zo=
14,9,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
3,10,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,fu1lvHSG3F+5SzPylt0v4y12dpc=
5,2,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,8x+b3oV+98X3sQCESDiwOkyc1zo=
8,10,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
4,5,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,8x+b3oV+98X3sQCESDiwOkyc1zo=
2,11,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,fu1lvHSG3F+5SzPylt0v4y12dpc=
9,10,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
4,8,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,fu1lvHSG3F+5SzPylt0v4y12dpc=
10,13,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
3,3,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,8x+b3oV+98X3sQCESDiwOkyc1zo=
10,10,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
9,13,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
11,10,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
1,6,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,8x+b3oV+98X3sQCESDiwOkyc1zo=
11,12,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
13,12,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
4,3,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,8x+b3oV+98X3sQCESDiwOkyc1zo=
2,10,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,fu1lvHSG3F+5SzPylt0v4y12dpc=
12,10,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
6,2,DNPaGGxQ52SHxSyZE2oRsNNbw/M=,8x+b3oV+98X3sQCESDiwOkyc1zo=
