-12,-5,/LUePBGh6MrVjAskPOkoXVHtxAI=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-15,-5,2Exdg0Bk1/L7HrDWVT5crtLqEiI=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-13,-5,p/vWESOcMu87Uh2kACFqLDB5uWI=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-14,-5,iDgYLEbXFvLogjQJvGErbF3aDdo=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-11,-6,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-12,-6,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-10,-6,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-13,-6,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-14,-6,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-15,-6,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-10,-7,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-10,-2,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-11,-2,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-12,-2,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-14,-2,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-13,-2,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-15,-2,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-11,-7,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-10,-3,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-12,-7,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-13,-7,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-14,-7,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-15,-7,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-12,-3,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-11,-3,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-15,-3,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-14,-3,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-13,-3,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-10,-4,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-11,-4,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-14,-4,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-12,-4,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-15,-4,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-13,-4,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-10,-5,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-11,-5,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-6,-6,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-6,-5,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-4,-7,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-2,-3,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-5,-5,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-3,-7,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-5,-6,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-4,-6,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-2,-7,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-2,-2,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-9,-5,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-4,-5,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-3,-6,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-4,-9,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
