-11,38,TFXeZezU3C/vFIoUGo7Vt+Ns4JI=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-13,39,TFXeZezU3C/vFIoUGo7Vt+Ns4JI=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-12,39,TFXeZezU3C/vFIoUGo7Vt+Ns4JI=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-14,39,TFXeZezU3C/vFIoUGo7Vt+Ns4JI=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-15,39,TFXeZezU3C/vFIoUGo7Vt+Ns4JI=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-16,39,TFXeZezU3C/vFIoUGo7Vt+Ns4JI=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-10,38,TFXeZezU3C/vFIoUGo7Vt+Ns4JI=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-11,37,TFXeZezU3C/vFIoUGo7Vt+Ns4JI=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-12,37,TFXeZezU3C/vFIoUGo7Vt+Ns4JI=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-10,35,TFXeZezU3C/vFIoUGo7Vt+Ns4JI=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-13,37,brXBNMx0E7xOxczV1EXgNUjsTUg=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-10,36,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-14,37,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-16,35,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-11,35,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-11,36,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-15,33,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-10,33,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-11,33,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-12,33,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-13,33,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-14,33,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-15,32,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-10,34,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-11,34,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-12,35,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-12,36,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-13,36,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-12,34,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-13,35,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-15,37,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-14,36,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-13,34,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-14,35,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-16,32,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-16,33,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-10,32,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-11,32,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-12,32,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-15,36,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-13,32,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-14,32,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-16,34,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-16,37,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-12,38,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-13,38,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-10,39,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-14,38,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-15,35,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-15,38,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-16,38,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-16,36,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-14,34,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-11,39,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-10,37,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-15,34,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-9,37,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-4,39,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-3,39,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-5,39,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-6,39,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-7,39,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-9,38,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-2,39,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-9,39,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-9,35,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-8,39,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-8,32,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-1,38,vFhQ4mUaZFIQ1LvRslHT2oT7Lm8=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
