38,-1,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
39,-1,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
37,-6,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
37,-1,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
39,-6,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
38,-6,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
34,-7,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
32,-5,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
35,-1,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
33,-5,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
34,-5,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
35,-5,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
32,-6,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
35,-7,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
36,-5,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
36,-7,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
37,-5,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
38,-5,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
33,-6,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
37,-7,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
39,-5,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
34,-1,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
32,-4,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
33,-1,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
36,-6,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
39,-2,pHrF3HK+HJRdrcrPxiqaE/PknNQ=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
