-23,-35,BuDCP9hx/5W+l0KKnM5zCUupKEw=,zlkuVdsvS0fci+6ksWftRDfGvos=
-21,-33,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-22,-33,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-17,-36,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-17,-37,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-19,-35,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-18,-36,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-19,-36,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-19,-34,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-20,-35,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-20,-36,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-18,-37,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-20,-34,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-23,-37,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-21,-36,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-19,-37,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-22,-36,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-17,-38,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-23,-36,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-21,-34,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-23,-38,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-18,-38,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-21,-35,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-22,-34,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-20,-37,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-19,-38,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-20,-38,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-21,-37,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-23,-34,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-23,-33,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-21,-38,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-22,-39,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-17,-39,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-22,-38,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-17,-34,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-18,-39,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-19,-39,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-20,-39,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-22,-37,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-21,-39,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-22,-40,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-17,-35,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-23,-40,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-23,-39,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-18,-34,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-17,-40,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-18,-35,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
-17,-33,ZaCs3Yt4uAt1e70yK61YKWwd0No=,zlkuVdsvS0fci+6ksWftRDfGvos=
