-19,11,VCI0OFNWuqIuCwWBtliQstYcQto=,NLev+Bmwf9Vih+svKmorOXDK83w=
-28,3,VCI0OFNWuqIuCwWBtliQstYcQto=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-20,11,VCI0OFNWuqIuCwWBtliQstYcQto=,NLev+Bmwf9Vih+svKmorOXDK83w=
-18,11,VCI0OFNWuqIuCwWBtliQstYcQto=,NLev+Bmwf9Vih+svKmorOXDK83w=
-17,11,VCI0OFNWuqIuCwWBtliQstYcQto=,NLev+Bmwf9Vih+svKmorOXDK83w=
-24,12,VCI0OFNWuqIuCwWBtliQstYcQto=,NLev+Bmwf9Vih+svKmorOXDK83w=
-23,12,VCI0OFNWuqIuCwWBtliQstYcQto=,NLev+Bmwf9Vih+svKmorOXDK83w=
-22,12,VCI0OFNWuqIuCwWBtliQstYcQto=,NLev+Bmwf9Vih+svKmorOXDK83w=
-21,12,VCI0OFNWuqIuCwWBtliQstYcQto=,NLev+Bmwf9Vih+svKmorOXDK83w=
-20,12,VCI0OFNWuqIuCwWBtliQstYcQto=,NLev+Bmwf9Vih+svKmorOXDK83w=
-19,12,u6li6CvYCHBRP2KDU+rkKiERLcA=,NLev+Bmwf9Vih+svKmorOXDK83w=
-24,13,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-18,12,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-17,12,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-23,13,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-22,13,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-21,13,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-20,13,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-19,13,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-18,13,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-17,13,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-24,14,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-23,14,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-22,14,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-20,14,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-21,14,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-19,14,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-18,14,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-17,14,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-24,9,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-23,9,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-22,9,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-21,9,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-20,9,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-18,9,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-19,9,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-17,9,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-24,10,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-23,10,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-22,10,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-21,10,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-20,10,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-19,10,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-18,10,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-17,10,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-24,11,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-23,11,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-22,11,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-21,11,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,NLev+Bmwf9Vih+svKmorOXDK83w=
-29,0,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-27,2,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-28,2,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-29,2,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-30,2,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-31,2,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-30,0,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-29,3,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-26,7,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-27,7,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-28,7,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-29,7,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-30,7,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-31,7,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-30,3,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-26,6,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-31,3,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-31,1,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-27,6,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-28,6,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-29,6,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-30,6,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-31,6,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-26,1,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-27,1,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-31,0,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-27,0,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-28,0,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-26,5,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-27,5,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-28,5,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-29,5,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-30,5,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-31,5,x5EX6xZeb6hiVNY2gAMGVNJfZ2Y=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
