-16,1,2GeLPWIrxa/ksl9okKzjKuqE1SE=,m2Z4ov6MrT/XjXINImdg8iy4eIE=
-15,1,2GeLPWIrxa/ksl9okKzjKuqE1SE=,m2Z4ov6MrT/XjXINImdg8iy4eIE=
-14,2,2GeLPWIrxa/ksl9okKzjKuqE1SE=,m2Z4ov6MrT/XjXINImdg8iy4eIE=
-15,2,2GeLPWIrxa/ksl9okKzjKuqE1SE=,m2Z4ov6MrT/XjXINImdg8iy4eIE=
-14,1,2GeLPWIrxa/ksl9okKzjKuqE1SE=,m2Z4ov6MrT/XjXINImdg8iy4eIE=
-16,2,2GeLPWIrxa/ksl9okKzjKuqE1SE=,m2Z4ov6MrT/XjXINImdg8iy4eIE=
-11,5,2GeLPWIrxa/ksl9okKzjKuqE1SE=,8Qr0maD6E98MhDT2nghpZ26hHRk=
-10,6,2GeLPWIrxa/ksl9okKzjKuqE1SE=,8Qr0maD6E98MhDT2nghpZ26hHRk=
-10,5,2GeLPWIrxa/ksl9okKzjKuqE1SE=,8Qr0maD6E98MhDT2nghpZ26hHRk=
-11,6,2GeLPWIrxa/ksl9okKzjKuqE1SE=,8Qr0maD6E98MhDT2nghpZ26hHRk=
-13,2,2GeLPWIrxa/ksl9okKzjKuqE1SE=,m2Z4ov6MrT/XjXINImdg8iy4eIE=
-10,3,2GeLPWIrxa/ksl9okKzjKuqE1SE=,SNjq5d6lyqOdqkRotmLVvx5wKB0=
-13,1,2GeLPWIrxa/ksl9okKzjKuqE1SE=,m2Z4ov6MrT/XjXINImdg8iy4eIE=
-10,4,2GeLPWIrxa/ksl9okKzjKuqE1SE=,8Qr0maD6E98MhDT2nghpZ26hHRk=
-11,3,2GeLPWIrxa/ksl9okKzjKuqE1SE=,SNjq5d6lyqOdqkRotmLVvx5wKB0=
-11,4,2GeLPWIrxa/ksl9okKzjKuqE1SE=,8Qr0maD6E98MhDT2nghpZ26hHRk=
-12,1,2GeLPWIrxa/ksl9okKzjKuqE1SE=,SNjq5d6lyqOdqkRotmLVvx5wKB0=
-10,2,2GeLPWIrxa/ksl9okKzjKuqE1SE=,SNjq5d6lyqOdqkRotmLVvx5wKB0=
-11,2,2GeLPWIrxa/ksl9okKzjKuqE1SE=,SNjq5d6lyqOdqkRotmLVvx5wKB0=
-11,1,2GeLPWIrxa/ksl9okKzjKuqE1SE=,SNjq5d6lyqOdqkRotmLVvx5wKB0=
-12,2,2GeLPWIrxa/ksl9okKzjKuqE1SE=,SNjq5d6lyqOdqkRotmLVvx5wKB0=
-10,1,2GeLPWIrxa/ksl9okKzjKuqE1SE=,SNjq5d6lyqOdqkRotmLVvx5wKB0=
-9,1,2GeLPWIrxa/ksl9okKzjKuqE1SE=,SNjq5d6lyqOdqkRotmLVvx5wKB0=
-6,2,2GeLPWIrxa/ksl9okKzjKuqE1SE=,uxfUS1acGPPWItdgTRITTjBMTHI=
-7,2,2GeLPWIrxa/ksl9okKzjKuqE1SE=,uxfUS1acGPPWItdgTRITTjBMTHI=
-8,2,2GeLPWIrxa/ksl9okKzjKuqE1SE=,uxfUS1acGPPWItdgTRITTjBMTHI=
-6,1,2GeLPWIrxa/ksl9okKzjKuqE1SE=,uxfUS1acGPPWItdgTRITTjBMTHI=
-7,1,2GeLPWIrxa/ksl9okKzjKuqE1SE=,uxfUS1acGPPWItdgTRITTjBMTHI=
