-18,-7,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-19,-7,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-20,-7,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-17,-6,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-17,-8,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-18,-8,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-19,-8,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-19,-6,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-17,-7,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-20,-6,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-20,-8,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-18,-6,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-22,-1,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,N6Bnf47xj3Om/8OuE6cY3PjHuEE=
-22,-4,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,N6Bnf47xj3Om/8OuE6cY3PjHuEE=
-24,-2,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,N6Bnf47xj3Om/8OuE6cY3PjHuEE=
-23,-2,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,N6Bnf47xj3Om/8OuE6cY3PjHuEE=
-22,-2,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,N6Bnf47xj3Om/8OuE6cY3PjHuEE=
-22,-3,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,N6Bnf47xj3Om/8OuE6cY3PjHuEE=
-23,-1,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,N6Bnf47xj3Om/8OuE6cY3PjHuEE=
-24,-4,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,N6Bnf47xj3Om/8OuE6cY3PjHuEE=
-23,-3,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,N6Bnf47xj3Om/8OuE6cY3PjHuEE=
-24,-1,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,N6Bnf47xj3Om/8OuE6cY3PjHuEE=
-24,-3,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,N6Bnf47xj3Om/8OuE6cY3PjHuEE=
-23,-4,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,N6Bnf47xj3Om/8OuE6cY3PjHuEE=
-21,-1,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,N6Bnf47xj3Om/8OuE6cY3PjHuEE=
-20,-4,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,dNtVfZ0VrtzFmwSavA3Fsz0PfR8=
-17,-3,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,dNtVfZ0VrtzFmwSavA3Fsz0PfR8=
-17,-4,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,dNtVfZ0VrtzFmwSavA3Fsz0PfR8=
-18,-5,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-20,-2,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,dNtVfZ0VrtzFmwSavA3Fsz0PfR8=
-17,-5,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-19,-3,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,dNtVfZ0VrtzFmwSavA3Fsz0PfR8=
-21,-4,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,N6Bnf47xj3Om/8OuE6cY3PjHuEE=
-21,-2,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,N6Bnf47xj3Om/8OuE6cY3PjHuEE=
-17,-2,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,dNtVfZ0VrtzFmwSavA3Fsz0PfR8=
-18,-3,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,dNtVfZ0VrtzFmwSavA3Fsz0PfR8=
-19,-1,Z7ofmPsuOKr/KZCOJ2xfOzFI8lo=,dNtVfZ0VrtzFmwSavA3Fsz0PfR8=
