9,1,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,y3FfOPFiyUZZ9o52JjgUCGjuQCk=
10,1,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,y3FfOPFiyUZZ9o52JjgUCGjuQCk=
9,2,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,y3FfOPFiyUZZ9o52JjgUCGjuQCk=
10,2,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,y3FfOPFiyUZZ9o52JjgUCGjuQCk=
10,6,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,Dau9KyDfxj1287NqYFGxbHzMoA4=
10,3,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,y3FfOPFiyUZZ9o52JjgUCGjuQCk=
9,4,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,Dau9KyDfxj1287NqYFGxbHzMoA4=
9,3,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,y3FfOPFiyUZZ9o52JjgUCGjuQCk=
10,4,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,Dau9KyDfxj1287NqYFGxbHzMoA4=
10,5,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,Dau9KyDfxj1287NqYFGxbHzMoA4=
9,5,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,Dau9KyDfxj1287NqYFGxbHzMoA4=
9,6,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,Dau9KyDfxj1287NqYFGxbHzMoA4=
1,6,+C0dhf+4V+y+yXzvZeoLa9cK9fI=,+smmBDWIpOZt6Am46tvpqqHp20Q=
1,5,+C0dhf+4V+y+yXzvZeoLa9cK9fI=,+smmBDWIpOZt6Am46tvpqqHp20Q=
2,6,+C0dhf+4V+y+yXzvZeoLa9cK9fI=,+smmBDWIpOZt6Am46tvpqqHp20Q=
2,5,+C0dhf+4V+y+yXzvZeoLa9cK9fI=,+smmBDWIpOZt6Am46tvpqqHp20Q=
5,2,+C0dhf+4V+y+yXzvZeoLa9cK9fI=,eEpvSgcDXTDHHFInt8MrIawVamc=
8,2,+C0dhf+4V+y+yXzvZeoLa9cK9fI=,y3FfOPFiyUZZ9o52JjgUCGjuQCk=
7,1,+C0dhf+4V+y+yXzvZeoLa9cK9fI=,eEpvSgcDXTDHHFInt8MrIawVamc=
6,1,+C0dhf+4V+y+yXzvZeoLa9cK9fI=,eEpvSgcDXTDHHFInt8MrIawVamc=
8,1,+C0dhf+4V+y+yXzvZeoLa9cK9fI=,y3FfOPFiyUZZ9o52JjgUCGjuQCk=
5,1,+C0dhf+4V+y+yXzvZeoLa9cK9fI=,eEpvSgcDXTDHHFInt8MrIawVamc=
6,2,+C0dhf+4V+y+yXzvZeoLa9cK9fI=,eEpvSgcDXTDHHFInt8MrIawVamc=
7,2,+C0dhf+4V+y+yXzvZeoLa9cK9fI=,eEpvSgcDXTDHHFInt8MrIawVamc=
8,6,+C0dhf+4V+y+yXzvZeoLa9cK9fI=,Dau9KyDfxj1287NqYFGxbHzMoA4=
6,14,+C0dhf+4V+y+yXzvZeoLa9cK9fI=,NBUpS5m8o+ALVCn+ABZQ5ICbxQY=
6,13,+C0dhf+4V+y+yXzvZeoLa9cK9fI=,NBUpS5m8o+ALVCn+ABZQ5ICbxQY=
5,14,+C0dhf+4V+y+yXzvZeoLa9cK9fI=,NBUpS5m8o+ALVCn+ABZQ5ICbxQY=
5,13,+C0dhf+4V+y+yXzvZeoLa9cK9fI=,NBUpS5m8o+ALVCn+ABZQ5ICbxQY=
7,6,+C0dhf+4V+y+yXzvZeoLa9cK9fI=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
3,5,+C0dhf+4V+y+yXzvZeoLa9cK9fI=,+smmBDWIpOZt6Am46tvpqqHp20Q=
8,3,+C0dhf+4V+y+yXzvZeoLa9cK9fI=,y3FfOPFiyUZZ9o52JjgUCGjuQCk=
7,4,+C0dhf+4V+y+yXzvZeoLa9cK9fI=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
