2,-6,ATr3xtZSN+qQeS0xGlif0CcxF/I=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
1,-6,ATr3xtZSN+qQeS0xGlif0CcxF/I=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
3,-7,ATr3xtZSN+qQeS0xGlif0CcxF/I=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
2,-7,ATr3xtZSN+qQeS0xGlif0CcxF/I=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
1,-7,ATr3xtZSN+qQeS0xGlif0CcxF/I=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
3,-6,ATr3xtZSN+qQeS0xGlif0CcxF/I=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
13,-2,ATr3xtZSN+qQeS0xGlif0CcxF/I=,g+vHMjQWBL0TDID+ETpaGzTcOrg=
14,-2,ATr3xtZSN+qQeS0xGlif0CcxF/I=,g+vHMjQWBL0TDID+ETpaGzTcOrg=
13,-3,ATr3xtZSN+qQeS0xGlif0CcxF/I=,g+vHMjQWBL0TDID+ETpaGzTcOrg=
14,-3,ATr3xtZSN+qQeS0xGlif0CcxF/I=,g+vHMjQWBL0TDID+ETpaGzTcOrg=
0,-7,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
0,-6,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
13,-4,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,g+vHMjQWBL0TDID+ETpaGzTcOrg=
14,-4,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,g+vHMjQWBL0TDID+ETpaGzTcOrg=
13,-1,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,g+vHMjQWBL0TDID+ETpaGzTcOrg=
14,-1,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,g+vHMjQWBL0TDID+ETpaGzTcOrg=
15,-2,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,g+vHMjQWBL0TDID+ETpaGzTcOrg=
15,-3,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,g+vHMjQWBL0TDID+ETpaGzTcOrg=
15,-4,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,g+vHMjQWBL0TDID+ETpaGzTcOrg=
1,-8,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
2,-8,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
3,-8,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
