2,-13,x92/N+LiFG+FDyGR8qH4+7bC6LY=,Uhiz1vDAUj2XPqvujtP2479+EhY=
1,-12,x92/N+LiFG+FDyGR8qH4+7bC6LY=,z9oW68y2sga0akpdhRzrGoN5K90=
2,-12,bObSmX1kvmhJD88BxxCI/GbnMKI=,z9oW68y2sga0akpdhRzrGoN5K90=
0,-11,bObSmX1kvmhJD88BxxCI/GbnMKI=,761hJ1KASuMOS65vnSa6cdBEmH4=
1,-11,bObSmX1kvmhJD88BxxCI/GbnMKI=,fKN5BRU8szjWDsvlzbvEZgWxb/U=
2,-11,bObSmX1kvmhJD88BxxCI/GbnMKI=,z9oW68y2sga0akpdhRzrGoN5K90=
0,-10,bObSmX1kvmhJD88BxxCI/GbnMKI=,EpjzUcOpjQMgJExt0AwcOFaiEuU=
1,-10,bObSmX1kvmhJD88BxxCI/GbnMKI=,Lokixva9327d0CfgSOmCSFiGUaE=
2,-10,bObSmX1kvmhJD88BxxCI/GbnMKI=,Lokixva9327d0CfgSOmCSFiGUaE=
0,-9,bObSmX1kvmhJD88BxxCI/GbnMKI=,N4zo4DLE3WhS4rJqIr5C1RaraCE=
1,-9,bObSmX1kvmhJD88BxxCI/GbnMKI=,6zBZ5t2vUXYdQRVLdLGhTViaTgk=
2,-9,bObSmX1kvmhJD88BxxCI/GbnMKI=,6zBZ5t2vUXYdQRVLdLGhTViaTgk=
1,-8,bObSmX1kvmhJD88BxxCI/GbnMKI=,QrUAf7UYeYr/QG8kBg0HrQPFmWc=
2,-8,bObSmX1kvmhJD88BxxCI/GbnMKI=,QrUAf7UYeYr/QG8kBg0HrQPFmWc=
1,-7,qNg+T/8xcsejQVml6W9OPPV/5OY=,oC4emlKpk5GGVr6z7wRdvu54a70=
2,-7,qNg+T/8xcsejQVml6W9OPPV/5OY=,tEDDbZiV3XvmMRfbUdknpH7Az3w=
0,-6,qNg+T/8xcsejQVml6W9OPPV/5OY=,fNGCtVrhlsrNbmuz5EGRrdt3J7w=
1,-6,qNg+T/8xcsejQVml6W9OPPV/5OY=,7geiJdB+5SdHse+4aafQuh1/pLc=
0,-5,qNg+T/8xcsejQVml6W9OPPV/5OY=,Eivv5eYidUYzGPJ4ckiGGLvv0Dg=
1,-5,qNg+T/8xcsejQVml6W9OPPV/5OY=,stIHQrNunGdsuPfpgc63102fhcA=
0,-4,QcAIOFuT5qjHqVa+uvaEO3LA5iA=,UQycsjQzDhqEWZam0q4V2EdqnoI=
1,-4,QcAIOFuT5qjHqVa+uvaEO3LA5iA=,UQycsjQzDhqEWZam0q4V2EdqnoI=
0,-3,QcAIOFuT5qjHqVa+uvaEO3LA5iA=,g+ZdHh44Q6lwC/YMPTG1x2wY/vI=
1,-3,QcAIOFuT5qjHqVa+uvaEO3LA5iA=,AVJngl5mWwzmce/2sz64qbVLMNI=
2,-3,QcAIOFuT5qjHqVa+uvaEO3LA5iA=,Js/uGCnSQ1T6nLLA4F9veqx/bPw=
3,-3,QcAIOFuT5qjHqVa+uvaEO3LA5iA=,AVJngl5mWwzmce/2sz64qbVLMNI=
4,-3,QcAIOFuT5qjHqVa+uvaEO3LA5iA=,AVJngl5mWwzmce/2sz64qbVLMNI=
5,-3,QcAIOFuT5qjHqVa+uvaEO3LA5iA=,Js/uGCnSQ1T6nLLA4F9veqx/bPw=
0,-2,wDdOflHrL2c+WVZcDozEhyG1tnY=,gfdmEMMXWg9moJB+xt0WBF4rzYs=
1,-2,wDdOflHrL2c+WVZcDozEhyG1tnY=,gfdmEMMXWg9moJB+xt0WBF4rzYs=
2,-2,wDdOflHrL2c+WVZcDozEhyG1tnY=,gfdmEMMXWg9moJB+xt0WBF4rzYs=
3,-2,wDdOflHrL2c+WVZcDozEhyG1tnY=,0QuFOED+pWH45znsPewu7eRnB7U=
4,-2,wDdOflHrL2c+WVZcDozEhyG1tnY=,0QuFOED+pWH45znsPewu7eRnB7U=
5,-2,wDdOflHrL2c+WVZcDozEhyG1tnY=,0QuFOED+pWH45znsPewu7eRnB7U=
0,-1,wDdOflHrL2c+WVZcDozEhyG1tnY=,96rgH688iumfQ/WX7zPm3CAJizY=
1,-1,wDdOflHrL2c+WVZcDozEhyG1tnY=,96rgH688iumfQ/WX7zPm3CAJizY=
2,-1,wDdOflHrL2c+WVZcDozEhyG1tnY=,cY4U6uhmOgk1EAQod9YlVeQV+I4=
3,-1,wDdOflHrL2c+WVZcDozEhyG1tnY=,NGZr62ZSpWMc7CRgyirzFHYQ96A=
