-5,0,YCdSFeUSv6VLsPKLYO3bBZnT1bw=,YYL1FIalgnSswmaeJKau1z3Cq+g=
-4,0,YCdSFeUSv6VLsPKLYO3bBZnT1bw=,YYL1FIalgnSswmaeJKau1z3Cq+g=
-3,0,YCdSFeUSv6VLsPKLYO3bBZnT1bw=,QetWwHjwFmCJgmsReApS45ZSn24=
-2,0,YCdSFeUSv6VLsPKLYO3bBZnT1bw=,QetWwHjwFmCJgmsReApS45ZSn24=
-1,0,YCdSFeUSv6VLsPKLYO3bBZnT1bw=,80eGfYaqvYqAKWaWf/xHIo22FCY=
-5,1,YCdSFeUSv6VLsPKLYO3bBZnT1bw=,nBNAv/iNKZoYysf4qt2jPe0d3Gc=
-4,1,YCdSFeUSv6VLsPKLYO3bBZnT1bw=,d0Zg0r8n1aoavc+plqnTqOGY2Ck=
-3,1,YCdSFeUSv6VLsPKLYO3bBZnT1bw=,d0Zg0r8n1aoavc+plqnTqOGY2Ck=
-2,1,YCdSFeUSv6VLsPKLYO3bBZnT1bw=,vKEzqR4oa/96l14NyG9EA/1zL/M=
-1,1,YCdSFeUSv6VLsPKLYO3bBZnT1bw=,pjJTFQqS2VdmFCl6o0h/0E4O3NQ=
-2,2,YCdSFeUSv6VLsPKLYO3bBZnT1bw=,d0Zg0r8n1aoavc+plqnTqOGY2Ck=
-1,2,YCdSFeUSv6VLsPKLYO3bBZnT1bw=,pjJTFQqS2VdmFCl6o0h/0E4O3NQ=
