10,0,e3c2fpt8TZ8eR7PDfNJcU3u4oyQ=,/Svwc16qYKSctiQ72ksfvUQ+rj4=
12,1,e3c2fpt8TZ8eR7PDfNJcU3u4oyQ=,cErsnWXpIxQk0YN/HMgUxL2//9w=
13,1,e3c2fpt8TZ8eR7PDfNJcU3u4oyQ=,cErsnWXpIxQk0YN/HMgUxL2//9w=
11,1,e3c2fpt8TZ8eR7PDfNJcU3u4oyQ=,/Svwc16qYKSctiQ72ksfvUQ+rj4=
10,1,e3c2fpt8TZ8eR7PDfNJcU3u4oyQ=,/Svwc16qYKSctiQ72ksfvUQ+rj4=
13,0,e3c2fpt8TZ8eR7PDfNJcU3u4oyQ=,cErsnWXpIxQk0YN/HMgUxL2//9w=
12,0,e3c2fpt8TZ8eR7PDfNJcU3u4oyQ=,cErsnWXpIxQk0YN/HMgUxL2//9w=
11,0,e3c2fpt8TZ8eR7PDfNJcU3u4oyQ=,/Svwc16qYKSctiQ72ksfvUQ+rj4=
8,2,x7MuUm1eN19OkbmVk6SqfktX1ao=,/Svwc16qYKSctiQ72ksfvUQ+rj4=
9,3,x7MuUm1eN19OkbmVk6SqfktX1ao=,/Svwc16qYKSctiQ72ksfvUQ+rj4=
8,3,x7MuUm1eN19OkbmVk6SqfktX1ao=,/Svwc16qYKSctiQ72ksfvUQ+rj4=
7,3,x7MuUm1eN19OkbmVk6SqfktX1ao=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
6,3,x7MuUm1eN19OkbmVk6SqfktX1ao=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
7,2,x7MuUm1eN19OkbmVk6SqfktX1ao=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
6,2,x7MuUm1eN19OkbmVk6SqfktX1ao=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
9,2,x7MuUm1eN19OkbmVk6SqfktX1ao=,/Svwc16qYKSctiQ72ksfvUQ+rj4=
6,1,M/ss1XFVwacvsiVxk4mRSQchlkM=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
7,0,M/ss1XFVwacvsiVxk4mRSQchlkM=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
6,0,M/ss1XFVwacvsiVxk4mRSQchlkM=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
9,1,M/ss1XFVwacvsiVxk4mRSQchlkM=,/Svwc16qYKSctiQ72ksfvUQ+rj4=
8,1,M/ss1XFVwacvsiVxk4mRSQchlkM=,/Svwc16qYKSctiQ72ksfvUQ+rj4=
9,0,M/ss1XFVwacvsiVxk4mRSQchlkM=,/Svwc16qYKSctiQ72ksfvUQ+rj4=
8,0,M/ss1XFVwacvsiVxk4mRSQchlkM=,/Svwc16qYKSctiQ72ksfvUQ+rj4=
7,1,M/ss1XFVwacvsiVxk4mRSQchlkM=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
0,12,1LLTe8S+ObUGTYoFCHuw5O4SDtg=,mCv6PhwcaeEqrXfnnqzNmAdfb1s=
1,13,1LLTe8S+ObUGTYoFCHuw5O4SDtg=,mCv6PhwcaeEqrXfnnqzNmAdfb1s=
0,13,1LLTe8S+ObUGTYoFCHuw5O4SDtg=,mCv6PhwcaeEqrXfnnqzNmAdfb1s=
1,11,1LLTe8S+ObUGTYoFCHuw5O4SDtg=,9AI8ZAFnDbCPjaHg4ctbt7riHFk=
1,10,1LLTe8S+ObUGTYoFCHuw5O4SDtg=,9AI8ZAFnDbCPjaHg4ctbt7riHFk=
0,11,wyAt0Het79sibmY1w+KxLT3l66M=,9AI8ZAFnDbCPjaHg4ctbt7riHFk=
0,10,wyAt0Het79sibmY1w+KxLT3l66M=,9AI8ZAFnDbCPjaHg4ctbt7riHFk=
1,12,wyAt0Het79sibmY1w+KxLT3l66M=,mCv6PhwcaeEqrXfnnqzNmAdfb1s=
14,0,wyAt0Het79sibmY1w+KxLT3l66M=,cErsnWXpIxQk0YN/HMgUxL2//9w=
14,1,wyAt0Het79sibmY1w+KxLT3l66M=,cErsnWXpIxQk0YN/HMgUxL2//9w=
15,0,wyAt0Het79sibmY1w+KxLT3l66M=,cErsnWXpIxQk0YN/HMgUxL2//9w=
15,1,bnHaYNXG5oW1CAfx8Jl3eGk2A1g=,cErsnWXpIxQk0YN/HMgUxL2//9w=
12,2,bnHaYNXG5oW1CAfx8Jl3eGk2A1g=,cErsnWXpIxQk0YN/HMgUxL2//9w=
13,2,JAeCxEUYAjKVIgLmM4HZcRXQ6bg=,cErsnWXpIxQk0YN/HMgUxL2//9w=
2,15,tROhCUDKrdTN1QpplPHWZvnbv04=,mCv6PhwcaeEqrXfnnqzNmAdfb1s=
3,15,f8UOyklYwFwIIsxS1lEbQg5/EwM=,mCv6PhwcaeEqrXfnnqzNmAdfb1s=
2,14,TvHg+7abObCyTTWMkSA959rC7n0=,mCv6PhwcaeEqrXfnnqzNmAdfb1s=
3,14,TvHg+7abObCyTTWMkSA959rC7n0=,mCv6PhwcaeEqrXfnnqzNmAdfb1s=
11,3,TvHg+7abObCyTTWMkSA959rC7n0=,/Svwc16qYKSctiQ72ksfvUQ+rj4=
10,3,TvHg+7abObCyTTWMkSA959rC7n0=,/Svwc16qYKSctiQ72ksfvUQ+rj4=
11,2,TvHg+7abObCyTTWMkSA959rC7n0=,/Svwc16qYKSctiQ72ksfvUQ+rj4=
10,2,TvHg+7abObCyTTWMkSA959rC7n0=,/Svwc16qYKSctiQ72ksfvUQ+rj4=
13,3,TvHg+7abObCyTTWMkSA959rC7n0=,cErsnWXpIxQk0YN/HMgUxL2//9w=
12,3,TvHg+7abObCyTTWMkSA959rC7n0=,cErsnWXpIxQk0YN/HMgUxL2//9w=
0,6,TvHg+7abObCyTTWMkSA959rC7n0=,1U/25z/rNfAG+VVgSR1qaOUztj4=
1,6,TvHg+7abObCyTTWMkSA959rC7n0=,1U/25z/rNfAG+VVgSR1qaOUztj4=
1,9,TvHg+7abObCyTTWMkSA959rC7n0=,9AI8ZAFnDbCPjaHg4ctbt7riHFk=
0,9,TvHg+7abObCyTTWMkSA959rC7n0=,9AI8ZAFnDbCPjaHg4ctbt7riHFk=
4,1,TvHg+7abObCyTTWMkSA959rC7n0=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
5,3,TvHg+7abObCyTTWMkSA959rC7n0=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
5,1,TvHg+7abObCyTTWMkSA959rC7n0=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
4,3,TvHg+7abObCyTTWMkSA959rC7n0=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
5,0,TvHg+7abObCyTTWMkSA959rC7n0=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
1,8,TvHg+7abObCyTTWMkSA959rC7n0=,9AI8ZAFnDbCPjaHg4ctbt7riHFk=
0,3,TvHg+7abObCyTTWMkSA959rC7n0=,Pt950PNfEo77FMSjwVeyYWZJq0U=
0,7,TvHg+7abObCyTTWMkSA959rC7n0=,1U/25z/rNfAG+VVgSR1qaOUztj4=
1,7,TvHg+7abObCyTTWMkSA959rC7n0=,1U/25z/rNfAG+VVgSR1qaOUztj4=
1,3,TvHg+7abObCyTTWMkSA959rC7n0=,Pt950PNfEo77FMSjwVeyYWZJq0U=
4,0,TvHg+7abObCyTTWMkSA959rC7n0=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
0,8,TvHg+7abObCyTTWMkSA959rC7n0=,9AI8ZAFnDbCPjaHg4ctbt7riHFk=
5,2,TvHg+7abObCyTTWMkSA959rC7n0=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
3,5,TvHg+7abObCyTTWMkSA959rC7n0=,1U/25z/rNfAG+VVgSR1qaOUztj4=
2,5,TvHg+7abObCyTTWMkSA959rC7n0=,1U/25z/rNfAG+VVgSR1qaOUztj4=
1,5,TvHg+7abObCyTTWMkSA959rC7n0=,1U/25z/rNfAG+VVgSR1qaOUztj4=
4,2,TvHg+7abObCyTTWMkSA959rC7n0=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
3,4,TvHg+7abObCyTTWMkSA959rC7n0=,1U/25z/rNfAG+VVgSR1qaOUztj4=
2,4,TvHg+7abObCyTTWMkSA959rC7n0=,1U/25z/rNfAG+VVgSR1qaOUztj4=
1,4,TvHg+7abObCyTTWMkSA959rC7n0=,1U/25z/rNfAG+VVgSR1qaOUztj4=
0,4,TvHg+7abObCyTTWMkSA959rC7n0=,1U/25z/rNfAG+VVgSR1qaOUztj4=
2,3,TvHg+7abObCyTTWMkSA959rC7n0=,Pt950PNfEo77FMSjwVeyYWZJq0U=
2,2,TvHg+7abObCyTTWMkSA959rC7n0=,Pt950PNfEo77FMSjwVeyYWZJq0U=
3,3,TvHg+7abObCyTTWMkSA959rC7n0=,Pt950PNfEo77FMSjwVeyYWZJq0U=
3,2,TvHg+7abObCyTTWMkSA959rC7n0=,Pt950PNfEo77FMSjwVeyYWZJq0U=
1,2,TvHg+7abObCyTTWMkSA959rC7n0=,Pt950PNfEo77FMSjwVeyYWZJq0U=
0,0,TvHg+7abObCyTTWMkSA959rC7n0=,Pt950PNfEo77FMSjwVeyYWZJq0U=
0,5,TvHg+7abObCyTTWMkSA959rC7n0=,1U/25z/rNfAG+VVgSR1qaOUztj4=
3,1,TvHg+7abObCyTTWMkSA959rC7n0=,Pt950PNfEo77FMSjwVeyYWZJq0U=
2,1,TvHg+7abObCyTTWMkSA959rC7n0=,Pt950PNfEo77FMSjwVeyYWZJq0U=
0,2,TvHg+7abObCyTTWMkSA959rC7n0=,Pt950PNfEo77FMSjwVeyYWZJq0U=
1,0,TvHg+7abObCyTTWMkSA959rC7n0=,Pt950PNfEo77FMSjwVeyYWZJq0U=
2,0,TvHg+7abObCyTTWMkSA959rC7n0=,Pt950PNfEo77FMSjwVeyYWZJq0U=
1,1,TvHg+7abObCyTTWMkSA959rC7n0=,Pt950PNfEo77FMSjwVeyYWZJq0U=
0,1,TvHg+7abObCyTTWMkSA959rC7n0=,Pt950PNfEo77FMSjwVeyYWZJq0U=
3,0,TvHg+7abObCyTTWMkSA959rC7n0=,Pt950PNfEo77FMSjwVeyYWZJq0U=
2,12,kIC4mwNrBl0RWnbexdfBobjEB1Y=,mCv6PhwcaeEqrXfnnqzNmAdfb1s=
14,2,kIC4mwNrBl0RWnbexdfBobjEB1Y=,cErsnWXpIxQk0YN/HMgUxL2//9w=
15,2,kIC4mwNrBl0RWnbexdfBobjEB1Y=,cErsnWXpIxQk0YN/HMgUxL2//9w=
14,3,kIC4mwNrBl0RWnbexdfBobjEB1Y=,cErsnWXpIxQk0YN/HMgUxL2//9w=
15,3,kIC4mwNrBl0RWnbexdfBobjEB1Y=,cErsnWXpIxQk0YN/HMgUxL2//9w=
3,13,kIC4mwNrBl0RWnbexdfBobjEB1Y=,mCv6PhwcaeEqrXfnnqzNmAdfb1s=
2,13,kIC4mwNrBl0RWnbexdfBobjEB1Y=,mCv6PhwcaeEqrXfnnqzNmAdfb1s=
3,11,kIC4mwNrBl0RWnbexdfBobjEB1Y=,9AI8ZAFnDbCPjaHg4ctbt7riHFk=
2,11,kIC4mwNrBl0RWnbexdfBobjEB1Y=,9AI8ZAFnDbCPjaHg4ctbt7riHFk=
3,10,kIC4mwNrBl0RWnbexdfBobjEB1Y=,9AI8ZAFnDbCPjaHg4ctbt7riHFk=
2,10,kIC4mwNrBl0RWnbexdfBobjEB1Y=,9AI8ZAFnDbCPjaHg4ctbt7riHFk=
3,9,kIC4mwNrBl0RWnbexdfBobjEB1Y=,9AI8ZAFnDbCPjaHg4ctbt7riHFk=
2,9,kIC4mwNrBl0RWnbexdfBobjEB1Y=,9AI8ZAFnDbCPjaHg4ctbt7riHFk=
3,8,kIC4mwNrBl0RWnbexdfBobjEB1Y=,9AI8ZAFnDbCPjaHg4ctbt7riHFk=
2,8,kIC4mwNrBl0RWnbexdfBobjEB1Y=,9AI8ZAFnDbCPjaHg4ctbt7riHFk=
3,7,kIC4mwNrBl0RWnbexdfBobjEB1Y=,1U/25z/rNfAG+VVgSR1qaOUztj4=
2,7,kIC4mwNrBl0RWnbexdfBobjEB1Y=,1U/25z/rNfAG+VVgSR1qaOUztj4=
2,6,kIC4mwNrBl0RWnbexdfBobjEB1Y=,1U/25z/rNfAG+VVgSR1qaOUztj4=
3,12,kIC4mwNrBl0RWnbexdfBobjEB1Y=,mCv6PhwcaeEqrXfnnqzNmAdfb1s=
3,6,kIC4mwNrBl0RWnbexdfBobjEB1Y=,1U/25z/rNfAG+VVgSR1qaOUztj4=
0,15,kIC4mwNrBl0RWnbexdfBobjEB1Y=,mCv6PhwcaeEqrXfnnqzNmAdfb1s=
1,15,kIC4mwNrBl0RWnbexdfBobjEB1Y=,mCv6PhwcaeEqrXfnnqzNmAdfb1s=
0,14,kIC4mwNrBl0RWnbexdfBobjEB1Y=,mCv6PhwcaeEqrXfnnqzNmAdfb1s=
1,14,kIC4mwNrBl0RWnbexdfBobjEB1Y=,mCv6PhwcaeEqrXfnnqzNmAdfb1s=
