-4,-9,DGxQPxRh1aQlsDutJUW4x9KMhTs=,zwglonOpj2ZOGaCkSQB++1HUloc=
-5,-9,YHgS38ysPOUBcNYedEXpaD1w5DM=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-6,-9,YHgS38ysPOUBcNYedEXpaD1w5DM=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-5,-8,YHgS38ysPOUBcNYedEXpaD1w5DM=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-6,-8,YHgS38ysPOUBcNYedEXpaD1w5DM=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-3,-10,YHgS38ysPOUBcNYedEXpaD1w5DM=,zwglonOpj2ZOGaCkSQB++1HUloc=
-4,-10,YHgS38ysPOUBcNYedEXpaD1w5DM=,zwglonOpj2ZOGaCkSQB++1HUloc=
-3,-8,YHgS38ysPOUBcNYedEXpaD1w5DM=,pTowzv9QeyAxS8gYRQivmNal3u0=
-4,-8,YHgS38ysPOUBcNYedEXpaD1w5DM=,pTowzv9QeyAxS8gYRQivmNal3u0=
-4,-7,YHgS38ysPOUBcNYedEXpaD1w5DM=,pTowzv9QeyAxS8gYRQivmNal3u0=
-5,-7,YHgS38ysPOUBcNYedEXpaD1w5DM=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-6,-7,YHgS38ysPOUBcNYedEXpaD1w5DM=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-3,-7,YHgS38ysPOUBcNYedEXpaD1w5DM=,pTowzv9QeyAxS8gYRQivmNal3u0=
-6,-10,YHgS38ysPOUBcNYedEXpaD1w5DM=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-5,-10,YHgS38ysPOUBcNYedEXpaD1w5DM=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-3,-9,YHgS38ysPOUBcNYedEXpaD1w5DM=,zwglonOpj2ZOGaCkSQB++1HUloc=
-12,-2,uObROQJ7bqo3UADeFuBjiI+QOWY=,xB1Y+af1RTNGCC4c6Lad2BvCFaU=
-11,-2,uObROQJ7bqo3UADeFuBjiI+QOWY=,xB1Y+af1RTNGCC4c6Lad2BvCFaU=
-11,-1,uObROQJ7bqo3UADeFuBjiI+QOWY=,xB1Y+af1RTNGCC4c6Lad2BvCFaU=
-12,-1,uObROQJ7bqo3UADeFuBjiI+QOWY=,xB1Y+af1RTNGCC4c6Lad2BvCFaU=
-10,-4,KjXT0R91tVclDeMTUsQ9cYDt8Aw=,xB1Y+af1RTNGCC4c6Lad2BvCFaU=
-10,-2,KjXT0R91tVclDeMTUsQ9cYDt8Aw=,xB1Y+af1RTNGCC4c6Lad2BvCFaU=
-9,-4,KjXT0R91tVclDeMTUsQ9cYDt8Aw=,xB1Y+af1RTNGCC4c6Lad2BvCFaU=
-9,-2,KjXT0R91tVclDeMTUsQ9cYDt8Aw=,xB1Y+af1RTNGCC4c6Lad2BvCFaU=
-8,-3,KjXT0R91tVclDeMTUsQ9cYDt8Aw=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-2,-10,KjXT0R91tVclDeMTUsQ9cYDt8Aw=,zwglonOpj2ZOGaCkSQB++1HUloc=
-7,-3,fvf2abpDaMXLN14j4sUi+LpoEXE=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-10,-3,fvf2abpDaMXLN14j4sUi+LpoEXE=,xB1Y+af1RTNGCC4c6Lad2BvCFaU=
-9,-3,fvf2abpDaMXLN14j4sUi+LpoEXE=,xB1Y+af1RTNGCC4c6Lad2BvCFaU=
-8,-2,fvf2abpDaMXLN14j4sUi+LpoEXE=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-7,-2,fvf2abpDaMXLN14j4sUi+LpoEXE=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-8,-6,fvf2abpDaMXLN14j4sUi+LpoEXE=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-7,-6,fvf2abpDaMXLN14j4sUi+LpoEXE=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-8,-1,fvf2abpDaMXLN14j4sUi+LpoEXE=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-7,-1,PMyvNQikNPfavKe24GT1fJKWnQo=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-7,-5,vUJiK9TUM22XALR6VUUgZuJIJ+s=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-8,-5,vUJiK9TUM22XALR6VUUgZuJIJ+s=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-10,-1,vUJiK9TUM22XALR6VUUgZuJIJ+s=,xB1Y+af1RTNGCC4c6Lad2BvCFaU=
-9,-1,vUJiK9TUM22XALR6VUUgZuJIJ+s=,xB1Y+af1RTNGCC4c6Lad2BvCFaU=
-8,-4,vUJiK9TUM22XALR6VUUgZuJIJ+s=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-7,-4,vUJiK9TUM22XALR6VUUgZuJIJ+s=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-1,-7,vUJiK9TUM22XALR6VUUgZuJIJ+s=,pTowzv9QeyAxS8gYRQivmNal3u0=
-2,-7,vUJiK9TUM22XALR6VUUgZuJIJ+s=,pTowzv9QeyAxS8gYRQivmNal3u0=
-1,-8,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,pTowzv9QeyAxS8gYRQivmNal3u0=
-2,-8,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,pTowzv9QeyAxS8gYRQivmNal3u0=
-2,-9,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,zwglonOpj2ZOGaCkSQB++1HUloc=
-1,-9,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,zwglonOpj2ZOGaCkSQB++1HUloc=
-1,-10,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,zwglonOpj2ZOGaCkSQB++1HUloc=
-3,-11,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,zwglonOpj2ZOGaCkSQB++1HUloc=
-4,-15,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,jAenidf/T0Rm6Cdb4SzxrutlqIk=
-4,-11,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,zwglonOpj2ZOGaCkSQB++1HUloc=
-3,-15,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,jAenidf/T0Rm6Cdb4SzxrutlqIk=
-2,-11,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,zwglonOpj2ZOGaCkSQB++1HUloc=
-1,-11,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,zwglonOpj2ZOGaCkSQB++1HUloc=
-6,-14,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-5,-14,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-4,-12,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,zwglonOpj2ZOGaCkSQB++1HUloc=
-3,-12,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,zwglonOpj2ZOGaCkSQB++1HUloc=
-4,-13,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,jAenidf/T0Rm6Cdb4SzxrutlqIk=
-3,-13,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,jAenidf/T0Rm6Cdb4SzxrutlqIk=
-2,-13,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,jAenidf/T0Rm6Cdb4SzxrutlqIk=
-1,-13,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,jAenidf/T0Rm6Cdb4SzxrutlqIk=
-2,-12,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,zwglonOpj2ZOGaCkSQB++1HUloc=
-1,-12,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,zwglonOpj2ZOGaCkSQB++1HUloc=
-6,-16,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-5,-16,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-4,-14,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,jAenidf/T0Rm6Cdb4SzxrutlqIk=
-3,-14,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,jAenidf/T0Rm6Cdb4SzxrutlqIk=
-6,-13,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-5,-13,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-2,-14,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,jAenidf/T0Rm6Cdb4SzxrutlqIk=
-1,-14,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,jAenidf/T0Rm6Cdb4SzxrutlqIk=
-6,-12,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-5,-12,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-4,-16,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,jAenidf/T0Rm6Cdb4SzxrutlqIk=
-3,-16,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,jAenidf/T0Rm6Cdb4SzxrutlqIk=
-6,-11,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-5,-11,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-6,-15,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-5,-15,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-4,-6,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,pTowzv9QeyAxS8gYRQivmNal3u0=
-4,-5,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,pTowzv9QeyAxS8gYRQivmNal3u0=
-1,-5,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,pTowzv9QeyAxS8gYRQivmNal3u0=
-2,-5,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,pTowzv9QeyAxS8gYRQivmNal3u0=
-3,-5,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,pTowzv9QeyAxS8gYRQivmNal3u0=
-3,-4,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,iLu4/q2PSRQYvOv9QEET3Af1g34=
-4,-4,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,iLu4/q2PSRQYvOv9QEET3Af1g34=
-6,-3,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-5,-3,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-3,-3,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,iLu4/q2PSRQYvOv9QEET3Af1g34=
-2,-4,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,iLu4/q2PSRQYvOv9QEET3Af1g34=
-1,-4,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,iLu4/q2PSRQYvOv9QEET3Af1g34=
-1,-6,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,pTowzv9QeyAxS8gYRQivmNal3u0=
-4,-3,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,iLu4/q2PSRQYvOv9QEET3Af1g34=
-2,-3,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,iLu4/q2PSRQYvOv9QEET3Af1g34=
-2,-6,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,pTowzv9QeyAxS8gYRQivmNal3u0=
-1,-3,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,iLu4/q2PSRQYvOv9QEET3Af1g34=
-3,-1,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,iLu4/q2PSRQYvOv9QEET3Af1g34=
-6,-2,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-6,-6,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-4,-2,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,iLu4/q2PSRQYvOv9QEET3Af1g34=
