0,-6,gLhBG2neu4XVgYGV5yUML0+h65g=,qkAFW1CNxkjku0wC0GXfQWRtLx8=
1,-6,gLhBG2neu4XVgYGV5yUML0+h65g=,iNn0yBhASblE+xTGXCAzRF93+bI=
0,-5,BW/wULuhQKiwhX1kNRr1JapiTlQ=,RNMIca6w1GOT9Eci7bys9+7PIxw=
1,-5,BW/wULuhQKiwhX1kNRr1JapiTlQ=,IX0diJRuCR/vRav8+z7dftb77iQ=
2,-5,BW/wULuhQKiwhX1kNRr1JapiTlQ=,RNMIca6w1GOT9Eci7bys9+7PIxw=
3,-5,BW/wULuhQKiwhX1kNRr1JapiTlQ=,RNMIca6w1GOT9Eci7bys9+7PIxw=
0,-4,BW/wULuhQKiwhX1kNRr1JapiTlQ=,2X29YWcstXnae4r7xyl5XMprLKw=
2,-4,BW/wULuhQKiwhX1kNRr1JapiTlQ=,cOeQ6ih6Ek4JmhPGPOYt4Z9kCjY=
1,-3,BW/wULuhQKiwhX1kNRr1JapiTlQ=,Vf/AIximEohTW9orKjzoabNmfCY=
2,-3,BW/wULuhQKiwhX1kNRr1JapiTlQ=,ZavfNMOSODR+zQeX5IuHMK20faM=
0,-2,BW/wULuhQKiwhX1kNRr1JapiTlQ=,pE/N6rqHJqHXZZSMtCGQVojYVYs=
1,-2,3ItOUfWuWfaQkFtChNWmwLJqe/U=,Vf/AIximEohTW9orKjzoabNmfCY=
2,-2,3ItOUfWuWfaQkFtChNWmwLJqe/U=,87adM/Gr6vL2nJ4vcQpLoDv9JEk=
0,-1,3ItOUfWuWfaQkFtChNWmwLJqe/U=,qTSi6MbSc5OAUdRQKTgxunvxS/Q=
1,-1,3ItOUfWuWfaQkFtChNWmwLJqe/U=,Vf/AIximEohTW9orKjzoabNmfCY=
2,-1,3ItOUfWuWfaQkFtChNWmwLJqe/U=,Vf/AIximEohTW9orKjzoabNmfCY=
3,-1,3ItOUfWuWfaQkFtChNWmwLJqe/U=,Vf/AIximEohTW9orKjzoabNmfCY=
