-6,0,3ItOUfWuWfaQkFtChNWmwLJqe/U=,u7T3wTVtAUq75dsuu/WMsfMPs0g=
-5,0,3ItOUfWuWfaQkFtChNWmwLJqe/U=,YIAu4dWm5RjLveM6KKO9s6kcQWE=
-4,0,3ItOUfWuWfaQkFtChNWmwLJqe/U=,YyaytLMFx8OAMA1H37g4kuxTY8M=
-3,0,3ItOUfWuWfaQkFtChNWmwLJqe/U=,hCRtnQuKijwy9G1p4YhZG1GvNBY=
-2,0,0bouTqy6TZTHRlUUroYzchggoFQ=,QycdS2Hwv5heQja25FI9/w4Kp5E=
-1,0,0bouTqy6TZTHRlUUroYzchggoFQ=,srd7EXRszEF0nPPOoQca1CzrIPM=
-6,1,0bouTqy6TZTHRlUUroYzchggoFQ=,u7T3wTVtAUq75dsuu/WMsfMPs0g=
-5,1,0bouTqy6TZTHRlUUroYzchggoFQ=,u7T3wTVtAUq75dsuu/WMsfMPs0g=
-4,1,0bouTqy6TZTHRlUUroYzchggoFQ=,J/QUthgVPRWv/96Y2zdzcQnm2oQ=
-3,1,0bouTqy6TZTHRlUUroYzchggoFQ=,iEtCtufGHILDrpLDNy1s7MFnXmA=
-2,1,0bouTqy6TZTHRlUUroYzchggoFQ=,fdtXivHEJoK7AbP434/+cetFdns=
-1,1,0bouTqy6TZTHRlUUroYzchggoFQ=,a8oOCiCZywudC6dNudMsK6hL6/Y=
-4,2,iRcA4nR/9K/f9qcuAbdUSWHdfks=,VJKxtzz9WiZOuY0Mpwtj3un9pQ8=
-3,2,iRcA4nR/9K/f9qcuAbdUSWHdfks=,ZjI/NCcev16NSDryskqsldmpRPo=
-2,2,iRcA4nR/9K/f9qcuAbdUSWHdfks=,GdUaXs1aHt9FQi4XpyJB+EqaFJY=
-1,2,iRcA4nR/9K/f9qcuAbdUSWHdfks=,X36gjJMYcUGRPvQ0fN8kz+2LS6Y=
-3,3,iRcA4nR/9K/f9qcuAbdUSWHdfks=,TP3WHNgbK8S24OGXi7eb+C5yeLw=
-2,3,iRcA4nR/9K/f9qcuAbdUSWHdfks=,WerwLKYB8QIXYfcXwxnqJAUCf90=
-1,3,iRcA4nR/9K/f9qcuAbdUSWHdfks=,3wXpDE7WiIJ557li4WO93C19XP8=
-2,4,iRcA4nR/9K/f9qcuAbdUSWHdfks=,NlAQ4cHkVnvMJP0w35PEHmTwXTE=
-1,4,iRcA4nR/9K/f9qcuAbdUSWHdfks=,+ake0MmzD2Fcr5fEmn0lH9p5Z24=
-2,5,iRcA4nR/9K/f9qcuAbdUSWHdfks=,ODGYihyRt1OeXtnYDmDlTP9vCb4=
-1,5,iRcA4nR/9K/f9qcuAbdUSWHdfks=,R5ZEBoOhW+kEkJsBgOhkP5SnajM=
