-5,0,rm7vr2tAet+706bY9gksKecLb7s=,992vGqPMB/waQ4VIaO20CGAEirI=
-4,0,rm7vr2tAet+706bY9gksKecLb7s=,992vGqPMB/waQ4VIaO20CGAEirI=
-3,0,rm7vr2tAet+706bY9gksKecLb7s=,SmuVcP/8fbDFnCVLqNTFOWeQNic=
-2,0,rm7vr2tAet+706bY9gksKecLb7s=,4SjFORfGK34x9Nw7rAiNlelgeG4=
-1,0,rm7vr2tAet+706bY9gksKecLb7s=,992vGqPMB/waQ4VIaO20CGAEirI=
-3,1,rm7vr2tAet+706bY9gksKecLb7s=,35R5xsaLeinAeEKLd1L9czZa9cw=
-2,1,rm7vr2tAet+706bY9gksKecLb7s=,as/vzrlFif6aiJ6IOlbFqfVWNCI=
-1,1,rm7vr2tAet+706bY9gksKecLb7s=,XnH85S3kNk+bkZ+TDxIxzTP9eMI=
-5,2,rm7vr2tAet+706bY9gksKecLb7s=,MsWkMB/3SQ4oexITmZmD0AUdCwQ=
-4,2,rm7vr2tAet+706bY9gksKecLb7s=,992vGqPMB/waQ4VIaO20CGAEirI=
-3,2,rm7vr2tAet+706bY9gksKecLb7s=,992vGqPMB/waQ4VIaO20CGAEirI=
-2,2,rm7vr2tAet+706bY9gksKecLb7s=,35R5xsaLeinAeEKLd1L9czZa9cw=
-4,3,rm7vr2tAet+706bY9gksKecLb7s=,992vGqPMB/waQ4VIaO20CGAEirI=
