0,0,ObyRGsgzleKkuuMr5lZl5GVyuTk=,TDtWv7NWGPx4/ovfhbAwNxvPVJM=
1,0,ObyRGsgzleKkuuMr5lZl5GVyuTk=,TDtWv7NWGPx4/ovfhbAwNxvPVJM=
2,0,ObyRGsgzleKkuuMr5lZl5GVyuTk=,TDtWv7NWGPx4/ovfhbAwNxvPVJM=
3,0,ObyRGsgzleKkuuMr5lZl5GVyuTk=,TDtWv7NWGPx4/ovfhbAwNxvPVJM=
4,0,ObyRGsgzleKkuuMr5lZl5GVyuTk=,jyC/RGxZBf8sg1zS0HiMISi0ud0=
5,0,ObyRGsgzleKkuuMr5lZl5GVyuTk=,0sMnm+2UbRlysgJhvIDb5/poQGI=
0,1,ObyRGsgzleKkuuMr5lZl5GVyuTk=,jyC/RGxZBf8sg1zS0HiMISi0ud0=
1,1,ObyRGsgzleKkuuMr5lZl5GVyuTk=,0sMnm+2UbRlysgJhvIDb5/poQGI=
2,1,ObyRGsgzleKkuuMr5lZl5GVyuTk=,Mzs7fP4ArgYUAIEPAoVdat0vv9E=
3,1,ObyRGsgzleKkuuMr5lZl5GVyuTk=,Mzs7fP4ArgYUAIEPAoVdat0vv9E=
4,1,ObyRGsgzleKkuuMr5lZl5GVyuTk=,Mzs7fP4ArgYUAIEPAoVdat0vv9E=
5,1,ObyRGsgzleKkuuMr5lZl5GVyuTk=,0sMnm+2UbRlysgJhvIDb5/poQGI=
