-2,-3,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,-2,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,-3,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,-2,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,-4,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,-5,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,-5,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,-4,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,-7,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,-6,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,-7,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,-6,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-4,-4,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-4,-5,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,-9,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,-8,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,-9,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,-8,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-5,-5,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,-10,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,-10,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,-1,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,-1,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-4,-10,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-6,-10,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-5,-10,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-6,-7,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-6,-9,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-4,-6,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-5,-6,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-5,-9,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-6,-6,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-5,-8,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-6,-8,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-4,-8,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-4,-9,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-5,-7,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-4,-7,iDX831T1XjM1DTtEpMugOh3Ro1E=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
