42,7,TML+Ya0EMM+F8huw8MX6xoZXtBA=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
41,8,vu0ykKOJoWCvJDqr2YgDIhYjbng=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
39,5,vu0ykKOJoWCvJDqr2YgDIhYjbng=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
42,8,vu0ykKOJoWCvJDqr2YgDIhYjbng=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
41,7,vu0ykKOJoWCvJDqr2YgDIhYjbng=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
40,6,vu0ykKOJoWCvJDqr2YgDIhYjbng=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
40,5,vu0ykKOJoWCvJDqr2YgDIhYjbng=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
37,5,vu0ykKOJoWCvJDqr2YgDIhYjbng=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
38,5,vu0ykKOJoWCvJDqr2YgDIhYjbng=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
37,6,vu0ykKOJoWCvJDqr2YgDIhYjbng=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
40,7,vu0ykKOJoWCvJDqr2YgDIhYjbng=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
40,8,vu0ykKOJoWCvJDqr2YgDIhYjbng=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
39,8,vu0ykKOJoWCvJDqr2YgDIhYjbng=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
37,7,vu0ykKOJoWCvJDqr2YgDIhYjbng=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
37,8,vu0ykKOJoWCvJDqr2YgDIhYjbng=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
37,4,vu0ykKOJoWCvJDqr2YgDIhYjbng=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
38,8,vu0ykKOJoWCvJDqr2YgDIhYjbng=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
37,3,vu0ykKOJoWCvJDqr2YgDIhYjbng=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
38,4,vu0ykKOJoWCvJDqr2YgDIhYjbng=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
