-6,2,EnKRRhmFGHVhjW+hXV3V+YXYkfI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-6,1,EnKRRhmFGHVhjW+hXV3V+YXYkfI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-7,1,EnKRRhmFGHVhjW+hXV3V+YXYkfI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-7,2,EnKRRhmFGHVhjW+hXV3V+YXYkfI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-5,2,qRzCVZr/FRn3Z7F6qcZB1yvZHGs=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-5,1,qRzCVZr/FRn3Z7F6qcZB1yvZHGs=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,2,qRzCVZr/FRn3Z7F6qcZB1yvZHGs=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,1,qRzCVZr/FRn3Z7F6qcZB1yvZHGs=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,1,qRzCVZr/FRn3Z7F6qcZB1yvZHGs=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,2,qRzCVZr/FRn3Z7F6qcZB1yvZHGs=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-4,2,qRzCVZr/FRn3Z7F6qcZB1yvZHGs=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,4,qRzCVZr/FRn3Z7F6qcZB1yvZHGs=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-4,1,qRzCVZr/FRn3Z7F6qcZB1yvZHGs=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,3,qRzCVZr/FRn3Z7F6qcZB1yvZHGs=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,4,qRzCVZr/FRn3Z7F6qcZB1yvZHGs=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,3,qRzCVZr/FRn3Z7F6qcZB1yvZHGs=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,6,qRzCVZr/FRn3Z7F6qcZB1yvZHGs=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,5,qRzCVZr/FRn3Z7F6qcZB1yvZHGs=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,5,qRzCVZr/FRn3Z7F6qcZB1yvZHGs=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
