1,1,oCAc7hdgrAZ8F8rNkNAxJPBuAak=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,1,oCAc7hdgrAZ8F8rNkNAxJPBuAak=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,2,oCAc7hdgrAZ8F8rNkNAxJPBuAak=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,2,oCAc7hdgrAZ8F8rNkNAxJPBuAak=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,5,Ii9U/6K6yp0mP8gtdoZE27NfOvU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,4,Ii9U/6K6yp0mP8gtdoZE27NfOvU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,5,Ii9U/6K6yp0mP8gtdoZE27NfOvU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,4,Ii9U/6K6yp0mP8gtdoZE27NfOvU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,3,Ii9U/6K6yp0mP8gtdoZE27NfOvU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,6,Ii9U/6K6yp0mP8gtdoZE27NfOvU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,3,Ii9U/6K6yp0mP8gtdoZE27NfOvU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,6,mvdghLXK41xef2WB76bB9775icg=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,8,mvdghLXK41xef2WB76bB9775icg=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,7,mvdghLXK41xef2WB76bB9775icg=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,9,mvdghLXK41xef2WB76bB9775icg=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,8,mvdghLXK41xef2WB76bB9775icg=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,9,mvdghLXK41xef2WB76bB9775icg=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,10,mvdghLXK41xef2WB76bB9775icg=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,7,mvdghLXK41xef2WB76bB9775icg=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,10,mvdghLXK41xef2WB76bB9775icg=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,10,ZWg1pgvmVZwMt9EYBIIcTVEuPTA=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,10,ZWg1pgvmVZwMt9EYBIIcTVEuPTA=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,9,ZWg1pgvmVZwMt9EYBIIcTVEuPTA=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,9,ZWg1pgvmVZwMt9EYBIIcTVEuPTA=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,8,ZWg1pgvmVZwMt9EYBIIcTVEuPTA=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,7,ZWg1pgvmVZwMt9EYBIIcTVEuPTA=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,8,ZWg1pgvmVZwMt9EYBIIcTVEuPTA=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,7,ZWg1pgvmVZwMt9EYBIIcTVEuPTA=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,6,ktCpyHsHW11sVhZgY6bFB1KX7SU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,6,ktCpyHsHW11sVhZgY6bFB1KX7SU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,5,ktCpyHsHW11sVhZgY6bFB1KX7SU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,5,ktCpyHsHW11sVhZgY6bFB1KX7SU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,3,ktCpyHsHW11sVhZgY6bFB1KX7SU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,2,ktCpyHsHW11sVhZgY6bFB1KX7SU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,3,ktCpyHsHW11sVhZgY6bFB1KX7SU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,2,ktCpyHsHW11sVhZgY6bFB1KX7SU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,1,ktCpyHsHW11sVhZgY6bFB1KX7SU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,1,ktCpyHsHW11sVhZgY6bFB1KX7SU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,4,ktCpyHsHW11sVhZgY6bFB1KX7SU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,4,ktCpyHsHW11sVhZgY6bFB1KX7SU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,3,ktCpyHsHW11sVhZgY6bFB1KX7SU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,4,ktCpyHsHW11sVhZgY6bFB1KX7SU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,3,ktCpyHsHW11sVhZgY6bFB1KX7SU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,4,ktCpyHsHW11sVhZgY6bFB1KX7SU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,1,6om0j0/vPTJWhubfSbT8xDtZrwU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,1,6om0j0/vPTJWhubfSbT8xDtZrwU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,2,6om0j0/vPTJWhubfSbT8xDtZrwU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,2,6om0j0/vPTJWhubfSbT8xDtZrwU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,10,6om0j0/vPTJWhubfSbT8xDtZrwU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,9,6om0j0/vPTJWhubfSbT8xDtZrwU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,9,6om0j0/vPTJWhubfSbT8xDtZrwU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,10,6om0j0/vPTJWhubfSbT8xDtZrwU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,10,6om0j0/vPTJWhubfSbT8xDtZrwU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,9,6om0j0/vPTJWhubfSbT8xDtZrwU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,10,6om0j0/vPTJWhubfSbT8xDtZrwU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,9,6om0j0/vPTJWhubfSbT8xDtZrwU=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,4,I30tlwW0a3FhFOwn7kUsPufykE8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,3,I30tlwW0a3FhFOwn7kUsPufykE8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,4,I30tlwW0a3FhFOwn7kUsPufykE8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,2,I30tlwW0a3FhFOwn7kUsPufykE8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,1,I30tlwW0a3FhFOwn7kUsPufykE8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,1,I30tlwW0a3FhFOwn7kUsPufykE8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,2,I30tlwW0a3FhFOwn7kUsPufykE8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,3,I30tlwW0a3FhFOwn7kUsPufykE8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,8,I30tlwW0a3FhFOwn7kUsPufykE8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,7,I30tlwW0a3FhFOwn7kUsPufykE8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,6,I30tlwW0a3FhFOwn7kUsPufykE8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,5,I30tlwW0a3FhFOwn7kUsPufykE8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,5,I30tlwW0a3FhFOwn7kUsPufykE8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,8,I30tlwW0a3FhFOwn7kUsPufykE8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,7,I30tlwW0a3FhFOwn7kUsPufykE8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,6,I30tlwW0a3FhFOwn7kUsPufykE8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,7,I30tlwW0a3FhFOwn7kUsPufykE8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,6,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,5,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,7,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,5,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,6,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,8,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,8,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
10,5,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
10,6,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
9,5,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
9,6,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
10,4,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
9,1,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
9,4,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
9,2,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
10,1,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
9,3,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
10,2,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
10,3,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
12,6,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
12,5,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
11,5,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
11,6,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
11,4,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
12,4,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
12,3,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
11,3,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
10,0,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
9,0,BcNH7wUiU68b6QIziFaryX2zt/8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,0,TML+Ya0EMM+F8huw8MX6xoZXtBA=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,0,TML+Ya0EMM+F8huw8MX6xoZXtBA=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
15,3,TML+Ya0EMM+F8huw8MX6xoZXtBA=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
15,2,TML+Ya0EMM+F8huw8MX6xoZXtBA=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
15,5,TML+Ya0EMM+F8huw8MX6xoZXtBA=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
13,4,TML+Ya0EMM+F8huw8MX6xoZXtBA=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
14,3,TML+Ya0EMM+F8huw8MX6xoZXtBA=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
