1,-7,YCdSFeUSv6VLsPKLYO3bBZnT1bw=,d0Zg0r8n1aoavc+plqnTqOGY2Ck=
0,-6,YCdSFeUSv6VLsPKLYO3bBZnT1bw=,yk5Okab1b/jQ2jNp88MxEZTmy84=
1,-6,YCdSFeUSv6VLsPKLYO3bBZnT1bw=,oKS0GqyAmdgXOD7el9I7Kp8GYNk=
0,-5,GvL/Kaojq7gXH9UP29Bd0TEBCr4=,8TnoYO2NJuTDHaGC0M3qWQ6TAfA=
1,-5,GvL/Kaojq7gXH9UP29Bd0TEBCr4=,oKS0GqyAmdgXOD7el9I7Kp8GYNk=
0,-4,GvL/Kaojq7gXH9UP29Bd0TEBCr4=,YY+SdQevM+9I6uvVBfQ/+526+r4=
1,-4,GvL/Kaojq7gXH9UP29Bd0TEBCr4=,YY+SdQevM+9I6uvVBfQ/+526+r4=
0,-3,GvL/Kaojq7gXH9UP29Bd0TEBCr4=,G9vC29eVgJE9u/1LWKsos82daWk=
0,-2,GvL/Kaojq7gXH9UP29Bd0TEBCr4=,C7H3Ptqrh7V5334Djgb7vfdJyrU=
1,-2,GvL/Kaojq7gXH9UP29Bd0TEBCr4=,04QwuUtmucz2fRK4vaoqywb8jfI=
2,-2,GvL/Kaojq7gXH9UP29Bd0TEBCr4=,04QwuUtmucz2fRK4vaoqywb8jfI=
0,-1,hj3bJcUb29XgzBR55zu8bERem6M=,bqR1iBVc59OkGEK/30rQ9Wojioo=
1,-1,hj3bJcUb29XgzBR55zu8bERem6M=,bqR1iBVc59OkGEK/30rQ9Wojioo=
2,-1,hj3bJcUb29XgzBR55zu8bERem6M=,adymaN6Vg5C+5IHcXBi3TOhfsq4=
