-2,-5,YCdSFeUSv6VLsPKLYO3bBZnT1bw=,88iLhHaXaGV95dchyeHLFG7alHE=
-1,-5,GvL/Kaojq7gXH9UP29Bd0TEBCr4=,A6T1Z8AqnmMmX0kbIPcvRIIiffs=
-6,-4,GvL/Kaojq7gXH9UP29Bd0TEBCr4=,oKS0GqyAmdgXOD7el9I7Kp8GYNk=
-5,-4,GvL/Kaojq7gXH9UP29Bd0TEBCr4=,A6T1Z8AqnmMmX0kbIPcvRIIiffs=
-4,-4,GvL/Kaojq7gXH9UP29Bd0TEBCr4=,88iLhHaXaGV95dchyeHLFG7alHE=
-2,-4,GvL/Kaojq7gXH9UP29Bd0TEBCr4=,oKS0GqyAmdgXOD7el9I7Kp8GYNk=
-1,-4,GvL/Kaojq7gXH9UP29Bd0TEBCr4=,8TnoYO2NJuTDHaGC0M3qWQ6TAfA=
-5,-3,GvL/Kaojq7gXH9UP29Bd0TEBCr4=,7dY8GD0Oca/rYRuhpvaxTO/W8ek=
-4,-3,GvL/Kaojq7gXH9UP29Bd0TEBCr4=,G9vC29eVgJE9u/1LWKsos82daWk=
-3,-3,GvL/Kaojq7gXH9UP29Bd0TEBCr4=,o8x0mTM1c1d01tjCdKMuE3Qv/+Q=
-2,-3,GvL/Kaojq7gXH9UP29Bd0TEBCr4=,G9vC29eVgJE9u/1LWKsos82daWk=
-1,-3,GvL/Kaojq7gXH9UP29Bd0TEBCr4=,G9vC29eVgJE9u/1LWKsos82daWk=
-3,-2,GvL/Kaojq7gXH9UP29Bd0TEBCr4=,04QwuUtmucz2fRK4vaoqywb8jfI=
-2,-2,GvL/Kaojq7gXH9UP29Bd0TEBCr4=,C7H3Ptqrh7V5334Djgb7vfdJyrU=
-1,-2,GvL/Kaojq7gXH9UP29Bd0TEBCr4=,C7H3Ptqrh7V5334Djgb7vfdJyrU=
-3,-1,GvL/Kaojq7gXH9UP29Bd0TEBCr4=,bqR1iBVc59OkGEK/30rQ9Wojioo=
-2,-1,hj3bJcUb29XgzBR55zu8bERem6M=,bqR1iBVc59OkGEK/30rQ9Wojioo=
-1,-1,hj3bJcUb29XgzBR55zu8bERem6M=,bqR1iBVc59OkGEK/30rQ9Wojioo=
