0,-13,F2JGAZvPpnibE+oUSqpoRMOZxFs=,W5ohOE765NUoiEx9aCE5CA7LV8M=
0,-12,F2JGAZvPpnibE+oUSqpoRMOZxFs=,W5ohOE765NUoiEx9aCE5CA7LV8M=
0,-11,F2JGAZvPpnibE+oUSqpoRMOZxFs=,W5ohOE765NUoiEx9aCE5CA7LV8M=
0,-10,LQd/mOml6j2hkZ2ooPGvLft2I8s=,W5ohOE765NUoiEx9aCE5CA7LV8M=
0,-9,LQd/mOml6j2hkZ2ooPGvLft2I8s=,W5ohOE765NUoiEx9aCE5CA7LV8M=
0,-8,LQd/mOml6j2hkZ2ooPGvLft2I8s=,wOoq4vC9HOLDl1wYYDb00Ac+U20=
6,-8,LQd/mOml6j2hkZ2ooPGvLft2I8s=,sSvlx991DK98ZxAs1z/mPtF6hX0=
7,-8,LQd/mOml6j2hkZ2ooPGvLft2I8s=,sSvlx991DK98ZxAs1z/mPtF6hX0=
0,-7,LQd/mOml6j2hkZ2ooPGvLft2I8s=,wOoq4vC9HOLDl1wYYDb00Ac+U20=
5,-7,LQd/mOml6j2hkZ2ooPGvLft2I8s=,sSvlx991DK98ZxAs1z/mPtF6hX0=
6,-7,LQd/mOml6j2hkZ2ooPGvLft2I8s=,sSvlx991DK98ZxAs1z/mPtF6hX0=
7,-7,LQd/mOml6j2hkZ2ooPGvLft2I8s=,sSvlx991DK98ZxAs1z/mPtF6hX0=
0,-6,LQd/mOml6j2hkZ2ooPGvLft2I8s=,wOoq4vC9HOLDl1wYYDb00Ac+U20=
1,-6,LQd/mOml6j2hkZ2ooPGvLft2I8s=,qfrOKTUov8JIAgLUoOXcbTHad/A=
4,-6,LQd/mOml6j2hkZ2ooPGvLft2I8s=,sSvlx991DK98ZxAs1z/mPtF6hX0=
5,-6,LQd/mOml6j2hkZ2ooPGvLft2I8s=,sSvlx991DK98ZxAs1z/mPtF6hX0=
0,-5,LQd/mOml6j2hkZ2ooPGvLft2I8s=,wOoq4vC9HOLDl1wYYDb00Ac+U20=
1,-5,LQd/mOml6j2hkZ2ooPGvLft2I8s=,wOoq4vC9HOLDl1wYYDb00Ac+U20=
2,-5,LQd/mOml6j2hkZ2ooPGvLft2I8s=,qfrOKTUov8JIAgLUoOXcbTHad/A=
3,-5,LQd/mOml6j2hkZ2ooPGvLft2I8s=,3hngDm1RMs2n4Ocl9Y2lRbXDYY4=
4,-5,LQd/mOml6j2hkZ2ooPGvLft2I8s=,sSvlx991DK98ZxAs1z/mPtF6hX0=
0,-4,LQd/mOml6j2hkZ2ooPGvLft2I8s=,wOoq4vC9HOLDl1wYYDb00Ac+U20=
1,-4,LQd/mOml6j2hkZ2ooPGvLft2I8s=,n+zaOMrGac/0iWS1S3fQDjkF7+A=
2,-4,LQd/mOml6j2hkZ2ooPGvLft2I8s=,EGKZ/Tqo3ScAsCt4/i8gSrXKmps=
3,-4,LQd/mOml6j2hkZ2ooPGvLft2I8s=,ftXoFRWk0qL/byi7fxeys5Cb7bo=
0,-3,LQd/mOml6j2hkZ2ooPGvLft2I8s=,wOoq4vC9HOLDl1wYYDb00Ac+U20=
1,-3,LQd/mOml6j2hkZ2ooPGvLft2I8s=,+vwGCKHsUedH15N2gAHaZ/2oZKo=
2,-3,LQd/mOml6j2hkZ2ooPGvLft2I8s=,s4A3pr3R59sOemtETcfFhUNv6P0=
0,-2,eHymW6vFbQt3WAYCqCYs0XSpKgE=,wOoq4vC9HOLDl1wYYDb00Ac+U20=
1,-2,eHymW6vFbQt3WAYCqCYs0XSpKgE=,+vwGCKHsUedH15N2gAHaZ/2oZKo=
2,-2,eHymW6vFbQt3WAYCqCYs0XSpKgE=,gGyGR9Xk0y9lYT7MeiQt42aCiW8=
3,-2,eHymW6vFbQt3WAYCqCYs0XSpKgE=,zWLoI0WWRtJ0s4u7I5q3F8+2OsY=
0,-1,eHymW6vFbQt3WAYCqCYs0XSpKgE=,L5PTgNFU5apKBriuBLQMVAqGw48=
1,-1,eHymW6vFbQt3WAYCqCYs0XSpKgE=,Na9t2SDLRdNGBt3nzMbhUUnWBTg=
2,-1,eHymW6vFbQt3WAYCqCYs0XSpKgE=,KNtBZD+ms0+FKwBqcmwhYUKcVKs=
3,-1,eHymW6vFbQt3WAYCqCYs0XSpKgE=,sSvlx991DK98ZxAs1z/mPtF6hX0=
4,-1,eHymW6vFbQt3WAYCqCYs0XSpKgE=,sSvlx991DK98ZxAs1z/mPtF6hX0=
