-6,0,eHymW6vFbQt3WAYCqCYs0XSpKgE=,NhZlWuB9tbsFcJ8N/VhYPgzRPmg=
-5,0,eHymW6vFbQt3WAYCqCYs0XSpKgE=,NhZlWuB9tbsFcJ8N/VhYPgzRPmg=
-4,0,eHymW6vFbQt3WAYCqCYs0XSpKgE=,NhZlWuB9tbsFcJ8N/VhYPgzRPmg=
-3,0,eHymW6vFbQt3WAYCqCYs0XSpKgE=,WXPa4R7OspbbvsJaKAZl14MZMIU=
-2,0,eHymW6vFbQt3WAYCqCYs0XSpKgE=,WXPa4R7OspbbvsJaKAZl14MZMIU=
-1,0,eHymW6vFbQt3WAYCqCYs0XSpKgE=,pcIkV+YFtRwSdNzmSSZU4ao3MzA=
-6,1,eHymW6vFbQt3WAYCqCYs0XSpKgE=,pvqLNbGiAGJsO36Z8+84O7IOYA0=
-5,1,eHymW6vFbQt3WAYCqCYs0XSpKgE=,W5ohOE765NUoiEx9aCE5CA7LV8M=
-4,1,eHymW6vFbQt3WAYCqCYs0XSpKgE=,Io5bfzvodHsWv2Q5zfTpR7OZ+3g=
-3,1,eHymW6vFbQt3WAYCqCYs0XSpKgE=,B9lYYk4va83dGCLloq/oIkSHj4E=
-2,1,eHymW6vFbQt3WAYCqCYs0XSpKgE=,u0788zzeYXZyddcTyY9yQuK++h0=
-1,1,eHymW6vFbQt3WAYCqCYs0XSpKgE=,zigMQkIMv77wg9A/M8s91bG+l3I=
-4,2,En3Xfhbgr2b351Wj3dibCRvByDM=,pC2UBCdcLt0O6xtyCilIj9kLNwk=
-3,2,En3Xfhbgr2b351Wj3dibCRvByDM=,5wECiwpQWJplLOfLpl+HHJ0rNDc=
-2,2,En3Xfhbgr2b351Wj3dibCRvByDM=,UviQ91XfLQ7yGciTnhZ4mtZa9IM=
-1,2,En3Xfhbgr2b351Wj3dibCRvByDM=,k1VnYwDxoA3d7+idyvi3lFV6IJc=
-3,3,En3Xfhbgr2b351Wj3dibCRvByDM=,W5ohOE765NUoiEx9aCE5CA7LV8M=
-2,3,En3Xfhbgr2b351Wj3dibCRvByDM=,HXKZlObokzNYWUwYXGo3C35JQS8=
-1,3,En3Xfhbgr2b351Wj3dibCRvByDM=,SK9+Lg6GOylD8P02gzgoAagX7Dk=
-2,4,En3Xfhbgr2b351Wj3dibCRvByDM=,/8zbUitqyjpbW5/9+lVzMHzvYDE=
-1,4,En3Xfhbgr2b351Wj3dibCRvByDM=,9O+Z6ZhXJ0ov7WUAX/pUkti+MCI=
-2,5,En3Xfhbgr2b351Wj3dibCRvByDM=,kmbh2VW9r3J3mg79YW5/OA+ToYs=
-1,5,En3Xfhbgr2b351Wj3dibCRvByDM=,W5ohOE765NUoiEx9aCE5CA7LV8M=
