0,0,eHymW6vFbQt3WAYCqCYs0XSpKgE=,gH5NPGpjFMlMDE+yVYS4cErIOpA=
1,0,eHymW6vFbQt3WAYCqCYs0XSpKgE=,aFrqnS0vsySMBVvqRqiu5hhEA+E=
2,0,eHymW6vFbQt3WAYCqCYs0XSpKgE=,bODam6/tS0HI3m3phbu6cZSoz+s=
3,0,eHymW6vFbQt3WAYCqCYs0XSpKgE=,rEDqVW+W4CSZ/pSzwwz6es/LSL4=
4,0,eHymW6vFbQt3WAYCqCYs0XSpKgE=,EyeZfSvZ8oAxwirc/K/2WDTNpEY=
5,0,eHymW6vFbQt3WAYCqCYs0XSpKgE=,EyeZfSvZ8oAxwirc/K/2WDTNpEY=
0,1,eHymW6vFbQt3WAYCqCYs0XSpKgE=,5x4nJowX7bquTOGCcBKZTtGH4TQ=
1,1,En3Xfhbgr2b351Wj3dibCRvByDM=,h8e8DQItoMCcnOSNDi4rz2c1BU8=
2,1,En3Xfhbgr2b351Wj3dibCRvByDM=,OZI53SFJ2IyrLKn7M612AhShsBc=
3,1,En3Xfhbgr2b351Wj3dibCRvByDM=,cVmaSkQ3NbRdGpYEGVtS1yAtmyI=
4,1,En3Xfhbgr2b351Wj3dibCRvByDM=,EyeZfSvZ8oAxwirc/K/2WDTNpEY=
0,2,En3Xfhbgr2b351Wj3dibCRvByDM=,BXoM4VpXni/4RoiAr2IjgBD4EUo=
1,2,En3Xfhbgr2b351Wj3dibCRvByDM=,WtlCN/iTWXJr/O9SCCooAj9vjnQ=
2,2,En3Xfhbgr2b351Wj3dibCRvByDM=,OZI53SFJ2IyrLKn7M612AhShsBc=
3,2,En3Xfhbgr2b351Wj3dibCRvByDM=,HymXsrltL+IkTAFgnNBZl+U8duE=
4,2,En3Xfhbgr2b351Wj3dibCRvByDM=,rEDqVW+W4CSZ/pSzwwz6es/LSL4=
0,3,En3Xfhbgr2b351Wj3dibCRvByDM=,BXoM4VpXni/4RoiAr2IjgBD4EUo=
1,3,En3Xfhbgr2b351Wj3dibCRvByDM=,lqFJ+l29Z5/WKd959v9PaMDEt0U=
2,3,En3Xfhbgr2b351Wj3dibCRvByDM=,xMCz6GNm69lAtIm/BiHZVSKUgPw=
3,3,En3Xfhbgr2b351Wj3dibCRvByDM=,EyeZfSvZ8oAxwirc/K/2WDTNpEY=
4,3,En3Xfhbgr2b351Wj3dibCRvByDM=,HymXsrltL+IkTAFgnNBZl+U8duE=
0,4,En3Xfhbgr2b351Wj3dibCRvByDM=,6ekb/y+B1nr+kQ6m/0tpTZoaG/I=
1,4,En3Xfhbgr2b351Wj3dibCRvByDM=,xVMJn1qpLXzHDXqaz8JvUbYiWXA=
2,4,En3Xfhbgr2b351Wj3dibCRvByDM=,rXrxzA+gpZ9KWd863YgIhOjZ+DE=
3,4,En3Xfhbgr2b351Wj3dibCRvByDM=,HymXsrltL+IkTAFgnNBZl+U8duE=
4,4,En3Xfhbgr2b351Wj3dibCRvByDM=,EyeZfSvZ8oAxwirc/K/2WDTNpEY=
