9,14,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
9,13,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
10,14,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
10,13,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
9,10,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,13,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
9,9,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
10,10,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
9,11,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
10,9,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
9,12,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
10,12,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,12,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
10,11,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,12,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,14,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,13,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,13,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,9,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,13,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,14,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,9,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,11,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,12,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,10,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,11,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,11,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,10,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,14,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,14,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,11,lMAHzZqIoE/d5LrCNj7+xxL2ue0=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
