-20,1,lXcLmvUuMao7orOWt6Ni24sx4Jk=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-18,3,lXcLmvUuMao7orOWt6Ni24sx4Jk=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-20,3,lXcLmvUuMao7orOWt6Ni24sx4Jk=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-17,2,lXcLmvUuMao7orOWt6Ni24sx4Jk=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-19,3,lXcLmvUuMao7orOWt6Ni24sx4Jk=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-17,0,lXcLmvUuMao7orOWt6Ni24sx4Jk=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-18,0,lXcLmvUuMao7orOWt6Ni24sx4Jk=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-18,2,lXcLmvUuMao7orOWt6Ni24sx4Jk=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-19,0,lXcLmvUuMao7orOWt6Ni24sx4Jk=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-19,1,lXcLmvUuMao7orOWt6Ni24sx4Jk=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-19,2,lXcLmvUuMao7orOWt6Ni24sx4Jk=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-20,2,lXcLmvUuMao7orOWt6Ni24sx4Jk=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-20,0,lXcLmvUuMao7orOWt6Ni24sx4Jk=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-17,1,lXcLmvUuMao7orOWt6Ni24sx4Jk=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-18,1,lXcLmvUuMao7orOWt6Ni24sx4Jk=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-17,3,lXcLmvUuMao7orOWt6Ni24sx4Jk=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-20,26,lXcLmvUuMao7orOWt6Ni24sx4Jk=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
