-7,-15,zPZ7q6LcDcIVvEmYm5MrvWMjIFI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-6,-15,zPZ7q6LcDcIVvEmYm5MrvWMjIFI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-7,-14,zPZ7q6LcDcIVvEmYm5MrvWMjIFI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-6,-14,zPZ7q6LcDcIVvEmYm5MrvWMjIFI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-11,-11,zPZ7q6LcDcIVvEmYm5MrvWMjIFI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-10,-11,zPZ7q6LcDcIVvEmYm5MrvWMjIFI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-11,-10,zPZ7q6LcDcIVvEmYm5MrvWMjIFI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-10,-10,zPZ7q6LcDcIVvEmYm5MrvWMjIFI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,-11,zPZ7q6LcDcIVvEmYm5MrvWMjIFI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,-11,zPZ7q6LcDcIVvEmYm5MrvWMjIFI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,-10,zPZ7q6LcDcIVvEmYm5MrvWMjIFI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,-10,zPZ7q6LcDcIVvEmYm5MrvWMjIFI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-7,-7,zPZ7q6LcDcIVvEmYm5MrvWMjIFI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-6,-7,zPZ7q6LcDcIVvEmYm5MrvWMjIFI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-7,-6,zPZ7q6LcDcIVvEmYm5MrvWMjIFI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-6,-6,zPZ7q6LcDcIVvEmYm5MrvWMjIFI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,-3,zPZ7q6LcDcIVvEmYm5MrvWMjIFI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,-3,zPZ7q6LcDcIVvEmYm5MrvWMjIFI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,-2,zPZ7q6LcDcIVvEmYm5MrvWMjIFI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,-2,zPZ7q6LcDcIVvEmYm5MrvWMjIFI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-3,-13,zPZ7q6LcDcIVvEmYm5MrvWMjIFI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-2,-12,zPZ7q6LcDcIVvEmYm5MrvWMjIFI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-4,-15,zPZ7q6LcDcIVvEmYm5MrvWMjIFI=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
