2,-95,0K0jmZIeHl757sjQISCQp7OORqY=,IgHcWRW1ZpUNfYcMC/Nvr6CqB18=
4,-81,0K0jmZIeHl757sjQISCQp7OORqY=,Vobti5nhW/Yoj/rVbzRFY2HlHLY=
5,-81,0K0jmZIeHl757sjQISCQp7OORqY=,Vobti5nhW/Yoj/rVbzRFY2HlHLY=
6,-81,0K0jmZIeHl757sjQISCQp7OORqY=,Vobti5nhW/Yoj/rVbzRFY2HlHLY=
7,-81,0K0jmZIeHl757sjQISCQp7OORqY=,Vobti5nhW/Yoj/rVbzRFY2HlHLY=
1,-88,0K0jmZIeHl757sjQISCQp7OORqY=,Vobti5nhW/Yoj/rVbzRFY2HlHLY=
0,-88,0K0jmZIeHl757sjQISCQp7OORqY=,Vobti5nhW/Yoj/rVbzRFY2HlHLY=
2,-88,0K0jmZIeHl757sjQISCQp7OORqY=,Vobti5nhW/Yoj/rVbzRFY2HlHLY=
3,-88,0K0jmZIeHl757sjQISCQp7OORqY=,Vobti5nhW/Yoj/rVbzRFY2HlHLY=
4,-88,0K0jmZIeHl757sjQISCQp7OORqY=,Vobti5nhW/Yoj/rVbzRFY2HlHLY=
5,-88,0K0jmZIeHl757sjQISCQp7OORqY=,Vobti5nhW/Yoj/rVbzRFY2HlHLY=
7,-88,0K0jmZIeHl757sjQISCQp7OORqY=,Vobti5nhW/Yoj/rVbzRFY2HlHLY=
6,-88,0K0jmZIeHl757sjQISCQp7OORqY=,Vobti5nhW/Yoj/rVbzRFY2HlHLY=
0,-87,0K0jmZIeHl757sjQISCQp7OORqY=,Vobti5nhW/Yoj/rVbzRFY2HlHLY=
1,-87,0K0jmZIeHl757sjQISCQp7OORqY=,Vobti5nhW/Yoj/rVbzRFY2HlHLY=
3,-93,0K0jmZIeHl757sjQISCQp7OORqY=,IgHcWRW1ZpUNfYcMC/Nvr6CqB18=
