5,-98,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
0,-99,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
4,-98,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
4,-97,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
5,-97,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
6,-97,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
7,-97,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
6,-99,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
7,-99,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
3,-98,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
3,-97,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
0,-98,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
2,-98,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
2,-97,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
0,-100,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
1,-97,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
5,-99,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
1,-98,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
7,-100,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
0,-104,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
1,-104,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
4,-99,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
0,-97,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
7,-98,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
6,-98,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
6,-100,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
3,-104,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
2,-103,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
5,-100,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
1,-102,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
4,-100,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
2,-102,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
0,-102,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
1,-103,0K0jmZIeHl757sjQISCQp7OORqY=,u0IXvWv2UE5JtAvmMBbQEpuw6m8=
