-12,45,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-13,45,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-14,45,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-15,45,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-10,44,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-12,44,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-11,44,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-13,44,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-14,44,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-15,44,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-10,43,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-11,43,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-12,43,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-13,43,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-14,43,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-15,43,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-10,42,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-11,42,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-12,42,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-13,42,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-14,42,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-15,42,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-10,41,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-11,41,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-12,41,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-13,41,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-14,41,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-15,41,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-10,46,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-11,46,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-12,46,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-13,46,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-14,46,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-15,46,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-10,45,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-11,45,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-16,46,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-16,45,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-16,44,cBWw3M4n2xH9kt0sSwtLxaw0GzQ=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
