1563,1560,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1564,1565,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1565,1565,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1566,1564,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1560,1562,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1566,1565,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1560,1560,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1560,1563,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1567,1565,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1565,1564,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1561,1561,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1567,1561,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1565,1563,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1566,1561,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1565,1561,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1564,1561,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1563,1561,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1563,1565,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1561,1562,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1564,1560,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1565,1560,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1566,1563,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1560,1566,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1562,1562,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1566,1560,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1561,1566,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1561,1560,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1562,1566,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1563,1566,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1564,1566,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1567,1563,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1565,1566,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1566,1566,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1567,1566,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
1560,1567,F2JGAZvPpnibE+oUSqpoRMOZxFs=,24TMPE3sxNN81hedVWCX83vMFVQ=
