44,3,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
45,3,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
46,3,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
41,4,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
47,3,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
47,4,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
47,5,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
47,6,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
47,1,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
47,2,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
43,3,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
42,3,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
46,7,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
45,7,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
44,7,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
46,2,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
43,7,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
42,7,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
41,3,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
45,2,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
44,2,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
43,2,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
42,2,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
41,2,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
46,1,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
41,7,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
46,6,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
45,6,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
44,6,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
43,6,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
45,1,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
44,1,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
43,1,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
42,1,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
42,6,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
41,1,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
46,0,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
45,0,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
44,0,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
41,6,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
43,0,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
42,0,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
41,0,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
46,5,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
45,5,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
44,5,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
43,5,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
42,5,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
41,5,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
46,4,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
45,4,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
44,4,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
43,4,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
42,4,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
47,7,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
47,0,DdlTvG4g1FSEf601DtngbvAfiKw=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
35,13,DdlTvG4g1FSEf601DtngbvAfiKw=,A0prDKMfRM9eBbcE73yIdBZM7js=
36,13,wdeGDOK9ub8jhBGtL6bNEJ6soQ4=,A0prDKMfRM9eBbcE73yIdBZM7js=
37,13,wdeGDOK9ub8jhBGtL6bNEJ6soQ4=,A0prDKMfRM9eBbcE73yIdBZM7js=
39,13,wdeGDOK9ub8jhBGtL6bNEJ6soQ4=,A0prDKMfRM9eBbcE73yIdBZM7js=
38,13,wdeGDOK9ub8jhBGtL6bNEJ6soQ4=,A0prDKMfRM9eBbcE73yIdBZM7js=
32,14,wdeGDOK9ub8jhBGtL6bNEJ6soQ4=,A0prDKMfRM9eBbcE73yIdBZM7js=
