36,-8,THfrrhnnRmmqnsnp0SLHP4eBSEQ=,/+h7vtPcgfgC5k/K7/KoyieJqME=
33,-5,THfrrhnnRmmqnsnp0SLHP4eBSEQ=,/+h7vtPcgfgC5k/K7/KoyieJqME=
36,-1,THfrrhnnRmmqnsnp0SLHP4eBSEQ=,/+h7vtPcgfgC5k/K7/KoyieJqME=
37,-1,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
38,-1,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
36,-3,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
39,-5,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
37,-3,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
35,-1,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
39,-1,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
34,-1,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
33,-6,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
34,-5,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
35,-7,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
33,-1,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
39,-2,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
38,-3,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
36,-7,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
39,-4,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
37,-7,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
32,-8,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
38,-4,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
37,-4,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
38,-2,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
37,-2,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
32,-1,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
35,-5,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
35,-6,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
36,-6,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
34,-6,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
37,-6,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
38,-6,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
39,-6,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
33,-8,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
36,-2,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
35,-2,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
32,-5,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
35,-3,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
32,-6,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
36,-4,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
38,-7,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,/+h7vtPcgfgC5k/K7/KoyieJqME=
