-26,2,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-27,2,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-28,2,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-29,2,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-31,1,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-27,6,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-26,6,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-28,6,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-29,6,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-30,6,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-31,6,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-26,5,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-26,1,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-27,5,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-28,5,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-29,5,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-30,5,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-27,1,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-28,1,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-26,4,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-31,5,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-29,1,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-30,1,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-27,4,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-28,4,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-30,4,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-29,4,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-26,3,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-27,3,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-31,4,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-28,3,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-29,3,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-30,3,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-31,3,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-30,2,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-31,2,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-25,2,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-21,3,KnMnVd0aF+qE0/j7VIHDcHHXtm4=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-20,3,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-22,3,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-23,3,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-24,3,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-19,3,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-25,3,k7TwUI/y6zd8WXwuNFEgduuK1wo=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-17,2,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-18,3,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-17,3,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-24,4,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-18,2,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-23,4,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-19,2,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-20,2,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-22,4,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-25,6,k7TwUI/y6zd8WXwuNFEgduuK1wo=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-21,4,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-21,2,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-25,4,k7TwUI/y6zd8WXwuNFEgduuK1wo=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-25,1,k7TwUI/y6zd8WXwuNFEgduuK1wo=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-22,2,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-23,2,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-24,2,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-20,4,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-19,4,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-18,4,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-17,1,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-17,4,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-24,5,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-18,1,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-19,1,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-20,1,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-23,5,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-22,5,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-17,6,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-21,5,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-20,5,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-19,5,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-18,6,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-18,5,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-21,1,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-17,5,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-22,1,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-24,6,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-23,1,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-19,6,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-24,1,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-20,6,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-23,6,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-22,6,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-21,6,k7TwUI/y6zd8WXwuNFEgduuK1wo=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-25,5,k7TwUI/y6zd8WXwuNFEgduuK1wo=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-32,2,k7TwUI/y6zd8WXwuNFEgduuK1wo=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-32,3,k7TwUI/y6zd8WXwuNFEgduuK1wo=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-32,4,k7TwUI/y6zd8WXwuNFEgduuK1wo=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-32,1,k7TwUI/y6zd8WXwuNFEgduuK1wo=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-32,5,k7TwUI/y6zd8WXwuNFEgduuK1wo=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-32,6,k7TwUI/y6zd8WXwuNFEgduuK1wo=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-20,11,k7TwUI/y6zd8WXwuNFEgduuK1wo=,aWoPHta8tsLq3RlnLI5RQLybUBk=
-19,11,k7TwUI/y6zd8WXwuNFEgduuK1wo=,aWoPHta8tsLq3RlnLI5RQLybUBk=
-18,11,k7TwUI/y6zd8WXwuNFEgduuK1wo=,aWoPHta8tsLq3RlnLI5RQLybUBk=
-17,7,5IvCmoPtIKokSZbqJgh9yRMhJ7M=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-17,11,5IvCmoPtIKokSZbqJgh9yRMhJ7M=,aWoPHta8tsLq3RlnLI5RQLybUBk=
-23,12,5IvCmoPtIKokSZbqJgh9yRMhJ7M=,aWoPHta8tsLq3RlnLI5RQLybUBk=
-21,12,5IvCmoPtIKokSZbqJgh9yRMhJ7M=,aWoPHta8tsLq3RlnLI5RQLybUBk=
-22,12,5IvCmoPtIKokSZbqJgh9yRMhJ7M=,aWoPHta8tsLq3RlnLI5RQLybUBk=
-20,12,5IvCmoPtIKokSZbqJgh9yRMhJ7M=,aWoPHta8tsLq3RlnLI5RQLybUBk=
