62,-52,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
61,-52,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
57,-53,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
57,-54,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
60,-52,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
62,-53,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
59,-52,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
61,-53,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
62,-54,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
61,-54,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
62,-55,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
58,-52,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
60,-53,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
57,-55,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
60,-54,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
57,-52,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
61,-55,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
62,-50,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
61,-50,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
59,-53,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
60,-50,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
59,-50,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
58,-50,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
59,-54,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
60,-55,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
57,-50,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
59,-55,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
62,-51,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
58,-54,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
61,-51,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
60,-51,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
58,-53,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
59,-51,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
58,-51,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
57,-51,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
58,-55,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
57,-49,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
62,-49,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
61,-49,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
60,-49,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
59,-49,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
58,-49,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
63,-52,XuMXmr3XLluYpmK1IgMUAJJr9LA=,3c/jDFj52IYtrLTCZOw0ly06HFg=
52,-61,XuMXmr3XLluYpmK1IgMUAJJr9LA=,z+aY65ynS4fsSzj+5qfM4UjWjm8=
53,-61,XuMXmr3XLluYpmK1IgMUAJJr9LA=,z+aY65ynS4fsSzj+5qfM4UjWjm8=
54,-61,XuMXmr3XLluYpmK1IgMUAJJr9LA=,z+aY65ynS4fsSzj+5qfM4UjWjm8=
49,-60,XuMXmr3XLluYpmK1IgMUAJJr9LA=,z+aY65ynS4fsSzj+5qfM4UjWjm8=
48,-60,XuMXmr3XLluYpmK1IgMUAJJr9LA=,z+aY65ynS4fsSzj+5qfM4UjWjm8=
50,-60,XuMXmr3XLluYpmK1IgMUAJJr9LA=,z+aY65ynS4fsSzj+5qfM4UjWjm8=
51,-60,XuMXmr3XLluYpmK1IgMUAJJr9LA=,z+aY65ynS4fsSzj+5qfM4UjWjm8=
52,-60,XuMXmr3XLluYpmK1IgMUAJJr9LA=,z+aY65ynS4fsSzj+5qfM4UjWjm8=
53,-60,XuMXmr3XLluYpmK1IgMUAJJr9LA=,z+aY65ynS4fsSzj+5qfM4UjWjm8=
54,-60,XuMXmr3XLluYpmK1IgMUAJJr9LA=,z+aY65ynS4fsSzj+5qfM4UjWjm8=
48,-59,XuMXmr3XLluYpmK1IgMUAJJr9LA=,z+aY65ynS4fsSzj+5qfM4UjWjm8=
49,-59,XuMXmr3XLluYpmK1IgMUAJJr9LA=,z+aY65ynS4fsSzj+5qfM4UjWjm8=
