-4,-77,PmpFwly0bfBcD0v47HgFlqK2HvQ=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-5,-77,PmpFwly0bfBcD0v47HgFlqK2HvQ=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-6,-77,PmpFwly0bfBcD0v47HgFlqK2HvQ=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-7,-77,PmpFwly0bfBcD0v47HgFlqK2HvQ=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-8,-77,PmpFwly0bfBcD0v47HgFlqK2HvQ=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-1,-74,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-3,-74,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-1,-78,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-2,-78,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-4,-74,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-5,-74,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-2,-74,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-3,-78,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-7,-74,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-6,-74,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-8,-74,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-5,-78,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-6,-78,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-1,-75,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-2,-75,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-4,-78,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-3,-75,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-5,-75,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-7,-78,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-8,-78,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-1,-79,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-4,-75,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-2,-79,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-4,-79,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-6,-75,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-7,-75,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-5,-79,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-6,-79,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-8,-75,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-7,-79,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-1,-76,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-2,-76,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-3,-79,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-8,-79,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-1,-80,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-2,-80,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-3,-80,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-3,-76,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-5,-80,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-6,-80,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-7,-80,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-8,-80,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-4,-76,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-5,-76,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-6,-76,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-7,-76,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-8,-76,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-1,-77,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-4,-80,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-2,-77,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-3,-77,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-6,-71,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-5,-71,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-1,-73,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-4,-71,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-8,-72,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-7,-72,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-8,-70,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-4,-72,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-2,-68,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-2,-73,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-3,-72,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-4,-67,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-3,-73,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-5,-67,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-1,-71,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-6,-67,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-2,-69,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-3,-67,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-2,-67,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-8,-69,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-1,-67,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-1,-69,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-8,-66,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-3,-68,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-7,-66,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-7,-70,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-6,-66,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-1,-68,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-5,-66,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-3,-69,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-1,-70,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-4,-66,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-7,-69,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-3,-66,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-6,-70,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-8,-68,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-8,-67,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-4,-73,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-5,-73,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-6,-73,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-2,-70,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-7,-73,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-8,-73,cPtTgDGTAW77rYdkM2HCXexALgE=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-2,-71,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-4,-68,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-4,-69,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-2,-66,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-1,-66,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-8,-65,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-7,-65,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-5,-65,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-6,-65,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-4,-65,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-7,-67,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-3,-71,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-5,-68,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-5,-69,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-5,-72,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-3,-70,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-3,-65,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-2,-65,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-6,-68,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-2,-72,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-1,-65,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-8,-71,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-1,-72,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-6,-72,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-7,-71,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-5,-70,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-7,-68,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-6,-69,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-4,-70,cPtTgDGTAW77rYdkM2HCXexALgE=,b2OGff2s80vn7vBjTC/bECZ65s8=
-4,-83,cPtTgDGTAW77rYdkM2HCXexALgE=,QYGS5Oc14FnewYo3NujHNNbSD+o=
-4,-84,cPtTgDGTAW77rYdkM2HCXexALgE=,QYGS5Oc14FnewYo3NujHNNbSD+o=
-5,-84,cPtTgDGTAW77rYdkM2HCXexALgE=,QYGS5Oc14FnewYo3NujHNNbSD+o=
-1,-86,cPtTgDGTAW77rYdkM2HCXexALgE=,QYGS5Oc14FnewYo3NujHNNbSD+o=
-3,-85,cPtTgDGTAW77rYdkM2HCXexALgE=,QYGS5Oc14FnewYo3NujHNNbSD+o=
-5,-83,cPtTgDGTAW77rYdkM2HCXexALgE=,QYGS5Oc14FnewYo3NujHNNbSD+o=
