29,-35,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
31,-39,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
30,-39,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
29,-39,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
25,-39,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
28,-35,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
27,-33,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
31,-40,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
30,-36,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
27,-35,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
26,-33,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
25,-33,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
31,-34,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
26,-35,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
30,-37,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
30,-40,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
29,-36,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
29,-40,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
28,-36,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
29,-37,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
27,-37,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
28,-40,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
28,-37,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
30,-34,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
27,-36,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
29,-34,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
26,-36,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
25,-35,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
26,-40,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
27,-40,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
26,-37,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
25,-37,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
28,-34,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
25,-36,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
27,-34,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
31,-36,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
31,-38,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
30,-38,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
29,-38,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
28,-38,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
27,-38,HBPQmw0S5PcdvvsMUb/aUHF6NhM=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
