12,10,l4rdwREB+YDJv6H66J4OETXM3ng=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
11,13,l4rdwREB+YDJv6H66J4OETXM3ng=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
11,10,l4rdwREB+YDJv6H66J4OETXM3ng=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
10,13,l4rdwREB+YDJv6H66J4OETXM3ng=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
9,13,l4rdwREB+YDJv6H66J4OETXM3ng=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
14,14,l4rdwREB+YDJv6H66J4OETXM3ng=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
10,10,l4rdwREB+YDJv6H66J4OETXM3ng=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
13,14,l4rdwREB+YDJv6H66J4OETXM3ng=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
10,11,l4rdwREB+YDJv6H66J4OETXM3ng=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
11,11,l4rdwREB+YDJv6H66J4OETXM3ng=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
9,10,l4rdwREB+YDJv6H66J4OETXM3ng=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
9,11,l4rdwREB+YDJv6H66J4OETXM3ng=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
12,14,l4rdwREB+YDJv6H66J4OETXM3ng=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
14,9,l4rdwREB+YDJv6H66J4OETXM3ng=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
14,12,l4rdwREB+YDJv6H66J4OETXM3ng=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
11,14,l4rdwREB+YDJv6H66J4OETXM3ng=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
13,9,l4rdwREB+YDJv6H66J4OETXM3ng=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
13,12,l4rdwREB+YDJv6H66J4OETXM3ng=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
10,14,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
1,14,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,hU7rN1WuKtcJewImUUg1BsbWttQ=
9,14,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
12,12,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
11,12,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
2,14,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,hU7rN1WuKtcJewImUUg1BsbWttQ=
5,14,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,hU7rN1WuKtcJewImUUg1BsbWttQ=
2,9,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,hU7rN1WuKtcJewImUUg1BsbWttQ=
6,12,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,hU7rN1WuKtcJewImUUg1BsbWttQ=
1,13,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,hU7rN1WuKtcJewImUUg1BsbWttQ=
6,14,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,hU7rN1WuKtcJewImUUg1BsbWttQ=
2,10,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,hU7rN1WuKtcJewImUUg1BsbWttQ=
7,12,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,hU7rN1WuKtcJewImUUg1BsbWttQ=
3,14,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,hU7rN1WuKtcJewImUUg1BsbWttQ=
5,13,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,hU7rN1WuKtcJewImUUg1BsbWttQ=
3,12,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,hU7rN1WuKtcJewImUUg1BsbWttQ=
8,11,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
8,12,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
3,10,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,hU7rN1WuKtcJewImUUg1BsbWttQ=
8,9,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
7,14,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,hU7rN1WuKtcJewImUUg1BsbWttQ=
8,14,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
2,13,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,hU7rN1WuKtcJewImUUg1BsbWttQ=
4,10,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,hU7rN1WuKtcJewImUUg1BsbWttQ=
6,13,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,hU7rN1WuKtcJewImUUg1BsbWttQ=
7,13,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,hU7rN1WuKtcJewImUUg1BsbWttQ=
5,10,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,hU7rN1WuKtcJewImUUg1BsbWttQ=
2,12,i+Ig2lAUv3XKWXFdbxRjYR9qOJo=,hU7rN1WuKtcJewImUUg1BsbWttQ=
