-12,-11,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-13,-11,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-14,-11,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-15,-11,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-10,-12,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-12,-12,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-13,-12,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-14,-12,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-11,-12,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-15,-12,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-10,-13,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-12,-13,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-13,-13,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-11,-13,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-14,-13,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-15,-13,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-11,-14,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-10,-14,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-12,-14,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-13,-14,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-14,-14,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-15,-14,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-12,-15,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-13,-15,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-14,-15,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-15,-15,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-11,-15,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-10,-15,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-11,-10,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-12,-10,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-13,-10,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-10,-10,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-14,-10,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
