20,-13,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
21,-13,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
19,-13,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
18,-13,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
17,-13,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
21,-10,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
20,-10,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
22,-10,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
22,-14,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
21,-14,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
20,-14,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
19,-14,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
19,-10,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
18,-14,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
18,-10,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
17,-14,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
22,-15,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
21,-15,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
20,-15,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
19,-15,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
18,-15,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
17,-10,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
17,-15,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
22,-11,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
21,-11,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
20,-11,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
19,-11,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
18,-11,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
17,-11,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
22,-12,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
21,-12,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
20,-12,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
19,-12,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
18,-12,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
17,-12,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
22,-13,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
26,-13,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
27,-13,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
28,-13,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
29,-13,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
30,-13,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
31,-13,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
24,-12,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
25,-12,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
23,-13,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
26,-12,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
27,-12,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
25,-13,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
24,-13,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
23,-14,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
28,-12,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
31,-14,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
29,-12,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
30,-12,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
31,-12,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
24,-11,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
16,-12,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
25,-11,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
23,-12,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
16,-11,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
23,-10,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
30,-14,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
16,-15,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
26,-11,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
16,-10,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
16,-14,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
27,-11,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
16,-13,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
29,-14,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
28,-14,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
28,-11,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
25,-16,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
27,-14,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
26,-14,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
25,-14,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
24,-14,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
31,-15,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
29,-11,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
26,-16,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
23,-11,BstDzQ0rnKrnH/e3v7cCud+lG54=,o77zwI9C8pTNP8ceyO5KqyT+x90=
27,-16,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
28,-16,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
30,-11,BstDzQ0rnKrnH/e3v7cCud+lG54=,gdaOlRDPUWb4Dtq7KKAqoWzRHnw=
