-12,-35,MqHSNDc/SFSwvncwjiYGr3uAFxo=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-13,-35,MqHSNDc/SFSwvncwjiYGr3uAFxo=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-14,-35,MqHSNDc/SFSwvncwjiYGr3uAFxo=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-15,-35,MqHSNDc/SFSwvncwjiYGr3uAFxo=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-16,-35,MqHSNDc/SFSwvncwjiYGr3uAFxo=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-11,-36,MqHSNDc/SFSwvncwjiYGr3uAFxo=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-4,-33,MqHSNDc/SFSwvncwjiYGr3uAFxo=,T3Wdhy03Vu7mEVCCHUujZ1R8jrE=
-3,-33,MqHSNDc/SFSwvncwjiYGr3uAFxo=,T3Wdhy03Vu7mEVCCHUujZ1R8jrE=
-2,-34,MqHSNDc/SFSwvncwjiYGr3uAFxo=,T3Wdhy03Vu7mEVCCHUujZ1R8jrE=
-2,-33,PmpFwly0bfBcD0v47HgFlqK2HvQ=,T3Wdhy03Vu7mEVCCHUujZ1R8jrE=
-14,-36,PmpFwly0bfBcD0v47HgFlqK2HvQ=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-5,-33,PmpFwly0bfBcD0v47HgFlqK2HvQ=,T3Wdhy03Vu7mEVCCHUujZ1R8jrE=
-12,-36,PmpFwly0bfBcD0v47HgFlqK2HvQ=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-13,-36,PmpFwly0bfBcD0v47HgFlqK2HvQ=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-1,-33,PmpFwly0bfBcD0v47HgFlqK2HvQ=,T3Wdhy03Vu7mEVCCHUujZ1R8jrE=
-6,-33,PmpFwly0bfBcD0v47HgFlqK2HvQ=,T3Wdhy03Vu7mEVCCHUujZ1R8jrE=
-10,-36,PmpFwly0bfBcD0v47HgFlqK2HvQ=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-15,-36,PmpFwly0bfBcD0v47HgFlqK2HvQ=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-2,-37,PmpFwly0bfBcD0v47HgFlqK2HvQ=,T3Wdhy03Vu7mEVCCHUujZ1R8jrE=
-16,-36,PmpFwly0bfBcD0v47HgFlqK2HvQ=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-9,-36,PmpFwly0bfBcD0v47HgFlqK2HvQ=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-7,-37,PmpFwly0bfBcD0v47HgFlqK2HvQ=,T3Wdhy03Vu7mEVCCHUujZ1R8jrE=
