-3,-6,8genmAOov+Bt7UzJBtMoKBaC7hY=,BtckyxsOYheuFGBy3JlT/93dFEc=
-2,-7,8genmAOov+Bt7UzJBtMoKBaC7hY=,hVkhgNmROucp2R/bV2Y0ZxjyY3I=
-2,-6,8genmAOov+Bt7UzJBtMoKBaC7hY=,7P7UOiRt5pWxAp3scn1Jmmku3i0=
-3,-7,8genmAOov+Bt7UzJBtMoKBaC7hY=,DYp+QRqTXHfB2A2J1j8yPAX+Hxc=
-2,-4,8genmAOov+Bt7UzJBtMoKBaC7hY=,x5imaMeSmgkKMciVKXenKf8mII8=
-3,-5,8genmAOov+Bt7UzJBtMoKBaC7hY=,BtckyxsOYheuFGBy3JlT/93dFEc=
-3,-4,8genmAOov+Bt7UzJBtMoKBaC7hY=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-2,-5,8genmAOov+Bt7UzJBtMoKBaC7hY=,7P7UOiRt5pWxAp3scn1Jmmku3i0=
-5,-4,AvyS8ZQSz+JAuSC3JpFrDFgj9As=,IdsK/Rx66mV+Zdrn9rerhDGZ5Vs=
-4,-5,AvyS8ZQSz+JAuSC3JpFrDFgj9As=,BtckyxsOYheuFGBy3JlT/93dFEc=
-4,-4,AvyS8ZQSz+JAuSC3JpFrDFgj9As=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-5,-3,AvyS8ZQSz+JAuSC3JpFrDFgj9As=,IdsK/Rx66mV+Zdrn9rerhDGZ5Vs=
-5,-5,AvyS8ZQSz+JAuSC3JpFrDFgj9As=,fDafwnRNUbQ5FL9HOu0M2pXReW0=
-5,-2,AvyS8ZQSz+JAuSC3JpFrDFgj9As=,bIqh0UFfh3jIP0KLnqK8h1l7GdU=
-4,-3,AvyS8ZQSz+JAuSC3JpFrDFgj9As=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-4,-2,AvyS8ZQSz+JAuSC3JpFrDFgj9As=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-5,-7,AvyS8ZQSz+JAuSC3JpFrDFgj9As=,+rrdiQV/5q2kbQNoQGSQwF/R9Ec=
-5,-6,AvyS8ZQSz+JAuSC3JpFrDFgj9As=,fDafwnRNUbQ5FL9HOu0M2pXReW0=
-4,-6,AvyS8ZQSz+JAuSC3JpFrDFgj9As=,BtckyxsOYheuFGBy3JlT/93dFEc=
-4,-7,AvyS8ZQSz+JAuSC3JpFrDFgj9As=,DYp+QRqTXHfB2A2J1j8yPAX+Hxc=
-6,-6,AvyS8ZQSz+JAuSC3JpFrDFgj9As=,fDafwnRNUbQ5FL9HOu0M2pXReW0=
-6,-7,AvyS8ZQSz+JAuSC3JpFrDFgj9As=,+rrdiQV/5q2kbQNoQGSQwF/R9Ec=
-7,-7,AvyS8ZQSz+JAuSC3JpFrDFgj9As=,EbdCYlyMHAxMj3I7C2vMko66BLk=
-7,-6,AvyS8ZQSz+JAuSC3JpFrDFgj9As=,obW8bc1x3kZUzt9fkoVSACi9zsc=
-4,-1,T2JLT91Tb7PW/d03RH/zpFx8d1I=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-10,-3,T2JLT91Tb7PW/d03RH/zpFx8d1I=,6Cqpr/s8DiereHVb1+4/Z7rIuxM=
-10,-2,T2JLT91Tb7PW/d03RH/zpFx8d1I=,zgmUZVWUik4k3qQoqFH70sKZTUI=
-9,-4,T2JLT91Tb7PW/d03RH/zpFx8d1I=,6Cqpr/s8DiereHVb1+4/Z7rIuxM=
-5,-1,T2JLT91Tb7PW/d03RH/zpFx8d1I=,bIqh0UFfh3jIP0KLnqK8h1l7GdU=
