-2,2,IHn0ZJ3wK8tPVNODYRYVbnl7p08=,XkCJIdaP4Cc56HuDP23uy9H8NAc=
-3,2,IHn0ZJ3wK8tPVNODYRYVbnl7p08=,aAPUsGol0GiQqgkp2gh6NSi02nM=
-3,1,IHn0ZJ3wK8tPVNODYRYVbnl7p08=,CtdzsbQVTRQTBWf21b4gww6reM0=
-2,1,IHn0ZJ3wK8tPVNODYRYVbnl7p08=,0n3HpzE1a8uod8IjtqG3TCaUS7k=
-2,4,IHn0ZJ3wK8tPVNODYRYVbnl7p08=,FJBaekgyIEYvSmKUWWEgLMx9zzU=
-1,2,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,XkCJIdaP4Cc56HuDP23uy9H8NAc=
-1,1,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,0n3HpzE1a8uod8IjtqG3TCaUS7k=
-3,3,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,aAPUsGol0GiQqgkp2gh6NSi02nM=
-1,4,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,FJBaekgyIEYvSmKUWWEgLMx9zzU=
-1,3,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,XkCJIdaP4Cc56HuDP23uy9H8NAc=
-3,4,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,qDyYJ+plHrePivUuKzxCM9yesyo=
-2,3,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,XkCJIdaP4Cc56HuDP23uy9H8NAc=
-3,5,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,qDyYJ+plHrePivUuKzxCM9yesyo=
-1,5,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,FJBaekgyIEYvSmKUWWEgLMx9zzU=
-2,5,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,FJBaekgyIEYvSmKUWWEgLMx9zzU=
-2,6,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,fyo/Qj4UEzEq0jFpusHgv5JSi+Y=
-1,6,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,fyo/Qj4UEzEq0jFpusHgv5JSi+Y=
-3,8,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-1,7,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,fyo/Qj4UEzEq0jFpusHgv5JSi+Y=
-2,8,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-3,7,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,fvVwnZDWJoqaGeAQ2Z93doXzVdg=
-1,8,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-2,7,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,fyo/Qj4UEzEq0jFpusHgv5JSi+Y=
-3,6,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,fvVwnZDWJoqaGeAQ2Z93doXzVdg=
-3,9,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-2,9,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-2,0,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,0n3HpzE1a8uod8IjtqG3TCaUS7k=
-3,0,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,CtdzsbQVTRQTBWf21b4gww6reM0=
-1,0,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,0n3HpzE1a8uod8IjtqG3TCaUS7k=
-5,3,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,NLev+Bmwf9Vih+svKmorOXDK83w=
-4,3,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,aAPUsGol0GiQqgkp2gh6NSi02nM=
-4,4,1ISO2AX3nBvOnTTlFRssZ+JQhhQ=,qDyYJ+plHrePivUuKzxCM9yesyo=
-4,5,0dU+aEVevjhyf1rCcDW6bdig+WY=,qDyYJ+plHrePivUuKzxCM9yesyo=
-4,7,0dU+aEVevjhyf1rCcDW6bdig+WY=,fvVwnZDWJoqaGeAQ2Z93doXzVdg=
-4,8,0dU+aEVevjhyf1rCcDW6bdig+WY=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-4,6,0dU+aEVevjhyf1rCcDW6bdig+WY=,fvVwnZDWJoqaGeAQ2Z93doXzVdg=
-8,0,0dU+aEVevjhyf1rCcDW6bdig+WY=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-8,1,0dU+aEVevjhyf1rCcDW6bdig+WY=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-7,0,0dU+aEVevjhyf1rCcDW6bdig+WY=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-4,0,0dU+aEVevjhyf1rCcDW6bdig+WY=,CtdzsbQVTRQTBWf21b4gww6reM0=
-5,2,0dU+aEVevjhyf1rCcDW6bdig+WY=,NLev+Bmwf9Vih+svKmorOXDK83w=
-6,2,0dU+aEVevjhyf1rCcDW6bdig+WY=,NLev+Bmwf9Vih+svKmorOXDK83w=
-7,1,0dU+aEVevjhyf1rCcDW6bdig+WY=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-4,2,0dU+aEVevjhyf1rCcDW6bdig+WY=,aAPUsGol0GiQqgkp2gh6NSi02nM=
-5,1,0dU+aEVevjhyf1rCcDW6bdig+WY=,TaGLSN8gBlBEWj938Q5s1gfZ2Bk=
-6,0,0dU+aEVevjhyf1rCcDW6bdig+WY=,TaGLSN8gBlBEWj938Q5s1gfZ2Bk=
-5,0,0dU+aEVevjhyf1rCcDW6bdig+WY=,TaGLSN8gBlBEWj938Q5s1gfZ2Bk=
-6,1,0dU+aEVevjhyf1rCcDW6bdig+WY=,TaGLSN8gBlBEWj938Q5s1gfZ2Bk=
-4,1,0dU+aEVevjhyf1rCcDW6bdig+WY=,CtdzsbQVTRQTBWf21b4gww6reM0=
-1,9,0dU+aEVevjhyf1rCcDW6bdig+WY=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-6,3,0dU+aEVevjhyf1rCcDW6bdig+WY=,NLev+Bmwf9Vih+svKmorOXDK83w=
-4,9,0dU+aEVevjhyf1rCcDW6bdig+WY=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
