2,1,S+YgX0pmrYKgMAXlu9fSlH7ZDIg=,LkF7rMqSmg+UnMQz8u7VPydjlYQ=
2,2,S+YgX0pmrYKgMAXlu9fSlH7ZDIg=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
1,1,S+YgX0pmrYKgMAXlu9fSlH7ZDIg=,8x+b3oV+98X3sQCESDiwOkyc1zo=
1,2,S+YgX0pmrYKgMAXlu9fSlH7ZDIg=,fu1lvHSG3F+5SzPylt0v4y12dpc=
2,4,JOXuRpFPlHCRrvu+He4eB0+hvrI=,m89sqhDeb+ZLkW/Dx8O9Chywuoc=
1,3,JOXuRpFPlHCRrvu+He4eB0+hvrI=,fu1lvHSG3F+5SzPylt0v4y12dpc=
2,3,JOXuRpFPlHCRrvu+He4eB0+hvrI=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
1,4,JOXuRpFPlHCRrvu+He4eB0+hvrI=,PQ6TCaSt74O3WjTutGptQfsUGNk=
2,5,JOXuRpFPlHCRrvu+He4eB0+hvrI=,m89sqhDeb+ZLkW/Dx8O9Chywuoc=
1,6,JOXuRpFPlHCRrvu+He4eB0+hvrI=,UQY76H1RWZRoHGrWBKEv2BVDTUA=
2,6,lfBrr4TH0oyeN+Riqj2ZepBSuas=,hkk68CELgsfrl5B9yq3fxfCm35Y=
1,5,lfBrr4TH0oyeN+Riqj2ZepBSuas=,PQ6TCaSt74O3WjTutGptQfsUGNk=
2,8,lfBrr4TH0oyeN+Riqj2ZepBSuas=,wBrZNeet4Ve1zSlq/b+OW2U5Kto=
1,7,lfBrr4TH0oyeN+Riqj2ZepBSuas=,UQY76H1RWZRoHGrWBKEv2BVDTUA=
2,7,lfBrr4TH0oyeN+Riqj2ZepBSuas=,hkk68CELgsfrl5B9yq3fxfCm35Y=
1,8,lfBrr4TH0oyeN+Riqj2ZepBSuas=,dgr4Sj7ZIeIcjldz/DG99UBv2qU=
4,6,lfBrr4TH0oyeN+Riqj2ZepBSuas=,hmdlHm+25rOHMW3EWa/c316inuE=
3,6,lfBrr4TH0oyeN+Riqj2ZepBSuas=,hkk68CELgsfrl5B9yq3fxfCm35Y=
3,5,lfBrr4TH0oyeN+Riqj2ZepBSuas=,m89sqhDeb+ZLkW/Dx8O9Chywuoc=
4,5,lfBrr4TH0oyeN+Riqj2ZepBSuas=,eiz7a240qKFw+/v2Sk4fYob3rtI=
3,3,lfBrr4TH0oyeN+Riqj2ZepBSuas=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
3,4,lfBrr4TH0oyeN+Riqj2ZepBSuas=,m89sqhDeb+ZLkW/Dx8O9Chywuoc=
4,4,lfBrr4TH0oyeN+Riqj2ZepBSuas=,eiz7a240qKFw+/v2Sk4fYob3rtI=
4,3,8iyKRAIAN9G5VNz0S7XFsIDTQVg=,9zAVZEhtzz60HngvsrpUcQNWUl8=
4,2,8iyKRAIAN9G5VNz0S7XFsIDTQVg=,9zAVZEhtzz60HngvsrpUcQNWUl8=
3,2,8iyKRAIAN9G5VNz0S7XFsIDTQVg=,v9HcXBfzx3wCVGNQoZOBksgSaAk=
3,1,8iyKRAIAN9G5VNz0S7XFsIDTQVg=,LkF7rMqSmg+UnMQz8u7VPydjlYQ=
4,1,8iyKRAIAN9G5VNz0S7XFsIDTQVg=,oS1UHgBsBdau4QM+qlYDKliRT3o=
7,3,8iyKRAIAN9G5VNz0S7XFsIDTQVg=,0kntDa5AsC47BqZTdcN4vLVlQXU=
3,0,8iyKRAIAN9G5VNz0S7XFsIDTQVg=,LkF7rMqSmg+UnMQz8u7VPydjlYQ=
4,0,8iyKRAIAN9G5VNz0S7XFsIDTQVg=,oS1UHgBsBdau4QM+qlYDKliRT3o=
1,0,8iyKRAIAN9G5VNz0S7XFsIDTQVg=,8x+b3oV+98X3sQCESDiwOkyc1zo=
5,4,8iyKRAIAN9G5VNz0S7XFsIDTQVg=,eiz7a240qKFw+/v2Sk4fYob3rtI=
5,6,egdJbQQp39qqO6TbXYTn5qj6Gk8=,hmdlHm+25rOHMW3EWa/c316inuE=
2,0,egdJbQQp39qqO6TbXYTn5qj6Gk8=,LkF7rMqSmg+UnMQz8u7VPydjlYQ=
5,5,egdJbQQp39qqO6TbXYTn5qj6Gk8=,eiz7a240qKFw+/v2Sk4fYob3rtI=
