-7,-47,kas+3ZsJZaIEnaZzymtiQP7Oy4A=,/do0emm7H++NONdGWDGmAVg+roI=
-2,-42,Hz/TG041v6snugDQE1SlH3mg7sE=,/do0emm7H++NONdGWDGmAVg+roI=
-3,-42,Hz/TG041v6snugDQE1SlH3mg7sE=,/do0emm7H++NONdGWDGmAVg+roI=
-4,-42,Hz/TG041v6snugDQE1SlH3mg7sE=,/do0emm7H++NONdGWDGmAVg+roI=
-5,-42,lA3WliVSZriK7df8em9OHpGo0r4=,/do0emm7H++NONdGWDGmAVg+roI=
-7,-42,lA3WliVSZriK7df8em9OHpGo0r4=,/do0emm7H++NONdGWDGmAVg+roI=
-3,-43,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-6,-42,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-2,-43,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-5,-43,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-7,-43,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-6,-43,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-2,-44,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-4,-44,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-5,-44,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-3,-44,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-4,-43,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-7,-44,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-6,-44,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-2,-45,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-3,-45,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-4,-45,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-5,-45,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-6,-45,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-7,-45,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-2,-46,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-3,-46,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-4,-46,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-5,-46,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-6,-46,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-7,-46,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-2,-47,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
-3,-47,Xvyr4IK3yKjXg6CUwkel+iVLLyI=,/do0emm7H++NONdGWDGmAVg+roI=
